21:03:41;-0.03844786; 0.16146640; 0.98612900
21:03:41;-0.03847821; 0.16145120; 0.98613030
21:03:41;-0.03882096; 0.16197600; 0.98603080
21:03:41;-0.03879479; 0.16207430; 0.98601570
21:03:41;-0.03844763; 0.16198500; 0.98604390
21:03:41;-0.03925595; 0.16226730; 0.98596570
21:03:42;-0.04021190; 0.16168380; 0.98602300
21:03:42;-0.04010405; 0.16113120; 0.98611780
21:03:42;-0.04256989; 0.16221610; 0.98583660
21:03:42;-0.04428752; 0.16290250; 0.98564770
21:03:42;-0.04506060; 0.16354730; 0.98550590
21:03:42;-0.04732014; 0.16421010; 0.98528980
21:03:42;-0.04556717; 0.16346970; 0.98549540
21:03:42;-0.04571928; 0.16281210; 0.98559730
21:03:42;-0.04539565; 0.16270050; 0.98563060
21:03:42;-0.02385581; 0.15974550; 0.98686990
21:03:43;0.02598251; 0.15468040; 0.98762290
21:03:43;0.26312560; 0.14596470; 0.95365570
21:03:43;0.46039320; 0.25066520; 0.85158970
21:03:43;0.54765450; 0.19909440; 0.81267210
21:03:43;0.60806980; 0.14711840; 0.78013280
21:03:43;0.66829850; 0.13179330; 0.73212540
21:03:43;0.66867720; 0.13451540; 0.73128410
21:03:43;0.65413290; 0.09298116; 0.75064280
21:03:43;0.64658140; 0.06760626; 0.75984340
21:03:43;0.62584910; 0.04513311; 0.77863720
21:03:44;0.60880710; 0.04323735; 0.79213910
21:03:44;0.53503320; 0.05578616; 0.84298720
21:03:44;0.46073970; 0.11242440; 0.88038610
21:03:44;0.29475170; 0.23370130; 0.92655550
21:03:44;0.24559980; 0.25639440; 0.93484900
21:03:44;0.17672760; 0.26489320; 0.94794460
21:03:44;0.16135190; 0.29436550; 0.94197370
21:03:44;0.15306480; 0.32574900; 0.93298380
21:03:44;0.15874750; 0.31935420; 0.93424420
21:03:44;0.16297570; 0.30636320; 0.93785950
21:03:45;0.16395880; 0.30573060; 0.93789460
21:03:45;0.16421230; 0.30336550; 0.93861790
21:03:45;0.15870630; 0.28548010; 0.94515260
21:03:45;0.14991220; 0.27650140; 0.94924880
21:03:45;0.14582760; 0.26524980; 0.95308800
21:03:45;0.13933700; 0.25602090; 0.95657650
21:03:45;0.14080370; 0.25160770; 0.95753220
21:03:45;0.14996790; 0.25093350; 0.95631690
21:03:45;0.15211740; 0.26221530; 0.95294460
21:03:45;0.15301690; 0.26611690; 0.95171830
21:03:46;0.15344100; 0.26646200; 0.95155340
21:03:46;0.15417480; 0.27159690; 0.94998170
21:03:46;0.15271740; 0.27315920; 0.94976910
21:03:46;0.13803460; 0.28547500; 0.94839360
21:03:46;0.10713570; 0.33642110; 0.93559750
21:03:46;0.09558754; 0.37287080; 0.92294660
21:03:46;0.06887300; 0.39351050; 0.91673660
21:03:46;0.05941169; 0.40210240; 0.91366510
21:03:46;0.04847326; 0.40656480; 0.91233520
21:03:46;0.03701398; 0.40619910; 0.91303460
21:03:47;0.03071877; 0.40623350; 0.91325280
21:03:47;0.02143618; 0.39619680; 0.91791530
21:03:47;0.02501038; 0.39469580; 0.91847140
21:03:47;0.03221719; 0.39856780; 0.91657290
21:03:47;0.03969326; 0.39878130; 0.91618660
21:03:47;0.03539754; 0.38703440; 0.92138560
21:03:47;0.03362659; 0.37301380; 0.92721620
21:03:47;0.01919457; 0.34786180; 0.93734930
21:03:47;-0.00490818; 0.34649070; 0.93804060
21:03:47;-0.00309529; 0.34294640; 0.93934990
21:03:48;0.03548764; 0.35650360; 0.93361970
21:03:48;0.07935439; 0.34111460; 0.93666630
21:03:48;0.09463217; 0.32317500; 0.94159590
21:03:48;0.09841201; 0.31293550; 0.94466210
21:03:48;0.06799002; 0.32013660; 0.94492850
21:03:48;0.05392759; 0.30506680; 0.95080290
21:03:48;0.03087924; 0.30064960; 0.95323460
21:03:48;-0.00358373; 0.26952660; 0.96298630
21:03:48;-0.01431393; 0.26722530; 0.96352770
21:03:48;-0.01722557; 0.29345930; 0.95581640
21:03:49;-0.00433977; 0.28637130; 0.95810890
21:03:49;0.00157775; 0.28767960; 0.95772540
21:03:49;0.01025671; 0.30635670; 0.95186160
21:03:49;0.01681033; 0.32319120; 0.94618430
21:03:49;0.01547923; 0.33872230; 0.94075910
21:03:49;0.02251364; 0.35630430; 0.93409870
21:03:49;0.01644656; 0.34036840; 0.94014830
21:03:49;-0.00290722; 0.33486410; 0.94226190
21:03:49;-0.00812640; 0.33815520; 0.94105530
21:03:49;-0.01480631; 0.32913880; 0.94416550
21:03:50;0.00045743; 0.33904190; 0.94077120
21:03:50;0.02166892; 0.32081800; 0.94689300
21:03:50;0.02904682; 0.32553890; 0.94508240
21:03:50;0.03561230; 0.31782550; 0.94748020
21:03:50;0.03076236; 0.30882290; 0.95062200
21:03:50;0.01643448; 0.29813750; 0.95438140
21:03:50;0.00699467; 0.31323070; 0.94965130
21:03:50;0.00751287; 0.32347230; 0.94620780
21:03:50;0.01438038; 0.28918610; 0.95716490
21:03:50;0.01503824; 0.31259820; 0.94976640
21:03:51;0.00472583; 0.32768620; 0.94477480
21:03:51;-0.01144505; 0.32329860; 0.94622780
21:03:51;-0.02556752; 0.31853590; 0.94756590
21:03:51;-0.03135408; 0.30911150; 0.95050880
21:03:51;-0.03708519; 0.30244250; 0.95244590
21:03:51;-0.04212616; 0.30140410; 0.95256540
21:03:51;-0.05055785; 0.29954030; 0.95274320
21:03:51;-0.05331818; 0.29399120; 0.95431980
21:03:51;-0.06109247; 0.28079980; 0.95782000
21:03:51;-0.09768113; 0.27455460; 0.95659720
21:03:52;-0.11657840; 0.26937280; 0.95595390
21:03:52;-0.12013540; 0.26819170; 0.95584550
21:03:52;-0.10886370; 0.26396340; 0.95836940
21:03:52;-0.11228860; 0.26298320; 0.95824370
21:03:52;-0.11510950; 0.26486530; 0.95739030
21:03:52;-0.11419450; 0.26265000; 0.95810990
21:03:52;-0.10898300; 0.25972700; 0.95951270
21:03:52;-0.10884210; 0.25933850; 0.95963380
21:03:52;-0.11147300; 0.25877540; 0.95948370
21:03:52;-0.11546270; 0.27020430; 0.95585460
21:03:53;-0.12145550; 0.26976860; 0.95523480
21:03:53;-0.12704580; 0.27633940; 0.95262580
21:03:53;-0.13552650; 0.27560400; 0.95166960
21:03:53;-0.13718240; 0.27260320; 0.95229640
21:03:53;-0.13736900; 0.27066040; 0.95282350
21:03:53;-0.13571360; 0.26207250; 0.95545790
21:03:53;-0.13717480; 0.26145920; 0.95541730
21:03:53;-0.13827810; 0.25823550; 0.95613470
21:03:53;-0.13551140; 0.25442170; 0.95755230
21:03:53;-0.13267240; 0.25437800; 0.95796130
21:03:54;-0.12801170; 0.25249640; 0.95909260
21:03:54;-0.12717820; 0.25185540; 0.95937200
21:03:54;-0.12839180; 0.25329950; 0.95882990
21:03:54;-0.13183220; 0.25374800; 0.95824440
21:03:54;-0.13093750; 0.25240800; 0.95872080
21:03:54;-0.12975160; 0.24957720; 0.95962270
21:03:54;-0.13043640; 0.25052710; 0.95928230
21:03:54;-0.13074870; 0.25205080; 0.95884050
21:03:54;-0.13118330; 0.25487480; 0.95803430
21:03:54;-0.12992170; 0.25618570; 0.95785660
21:03:54;-0.12927390; 0.25676270; 0.95778980
21:03:55;-0.12929150; 0.25752580; 0.95758250
21:03:55;-0.12989520; 0.25987180; 0.95686670
21:03:55;-0.12887850; 0.25920900; 0.95718390
21:03:55;-0.12739520; 0.25956540; 0.95728590
21:03:55;-0.12708870; 0.25986480; 0.95724540
21:03:55;-0.12667840; 0.26121470; 0.95693230
21:03:55;-0.12716820; 0.26046400; 0.95707200
21:03:55;-0.12893410; 0.26006850; 0.95694320
21:03:55;-0.12917940; 0.25825800; 0.95740040
21:03:56;-0.12955980; 0.25843190; 0.95730200
21:03:56;-0.13035320; 0.25803410; 0.95730170
21:03:56;-0.13444050; 0.26006230; 0.95618690
21:03:56;-0.13545000; 0.25893280; 0.95635090
21:03:56;-0.13564790; 0.25759050; 0.95668530
21:03:56;-0.13562690; 0.25661290; 0.95695100
21:03:56;-0.13522030; 0.25488950; 0.95746900
21:03:56;-0.13662770; 0.25374150; 0.95757410
21:03:56;-0.13763790; 0.25387630; 0.95739360
21:03:56;-0.13714880; 0.25279490; 0.95774990
21:03:57;-0.13867070; 0.25231260; 0.95765800
21:03:57;-0.13793110; 0.25279140; 0.95763850
21:03:57;-0.13840390; 0.25181440; 0.95782770
21:03:57;-0.13634460; 0.25063240; 0.95843290
21:03:57;-0.13758930; 0.24940310; 0.95857570
21:03:57;-0.13738890; 0.24995670; 0.95846020
21:03:57;-0.13689770; 0.24888040; 0.95881050
21:03:57;-0.13630160; 0.24876870; 0.95892440
21:03:57;-0.13658010; 0.24847060; 0.95896200
21:03:57;-0.13633470; 0.24868430; 0.95894160
21:03:58;-0.13389020; 0.24937110; 0.95910760
21:03:58;-0.13450180; 0.24902710; 0.95911150
21:03:58;-0.13252320; 0.25195760; 0.95862140
21:03:58;-0.13140260; 0.25253580; 0.95862350
21:03:58;-0.13021180; 0.25403890; 0.95838880
21:03:58;-0.12965800; 0.25515900; 0.95816630
21:03:58;-0.12751240; 0.25563090; 0.95832850
21:03:58;-0.12599260; 0.25627260; 0.95835810
21:03:58;-0.12634090; 0.25455530; 0.95876980
21:03:58;-0.12559360; 0.25542580; 0.95863650
21:03:59;-0.12479890; 0.25263490; 0.95947950
21:03:59;-0.12515990; 0.25157320; 0.95971140
21:03:59;-0.12415270; 0.25102120; 0.95998670
21:03:59;-0.12287840; 0.24851380; 0.96080270
21:03:59;-0.12248320; 0.24733040; 0.96115850
21:03:59;-0.12436050; 0.24566040; 0.96134560
21:03:59;-0.12406480; 0.24541470; 0.96144660
21:03:59;-0.12402420; 0.24487790; 0.96158870
21:03:59;-0.12496930; 0.24464510; 0.96152560
21:03:59;-0.12524870; 0.24469200; 0.96147730
21:04:00;-0.12491310; 0.24325870; 0.96188460
21:04:00;-0.12368080; 0.24236400; 0.96226960
21:04:00;-0.12409940; 0.24182540; 0.96235120
21:04:00;-0.12462090; 0.24306270; 0.96197200
21:04:00;-0.12496140; 0.24178590; 0.96224960
21:04:00;-0.12503020; 0.24245050; 0.96207340
21:04:00;-0.12329100; 0.24373720; 0.96197270
21:04:00;-0.12009410; 0.24450120; 0.96218320
21:04:00;-0.11965430; 0.24569750; 0.96193330
21:04:00;-0.11587180; 0.24561310; 0.96241770
21:04:01;-0.11299340; 0.24675170; 0.96246870
21:04:01;-0.11316520; 0.24797390; 0.96213440
21:04:01;-0.11178340; 0.24974590; 0.96183750
21:04:01;-0.10956970; 0.24755860; 0.96265740
21:04:01;-0.11074330; 0.24563420; 0.96301600
21:04:01;-0.11105940; 0.24501200; 0.96313800
21:04:01;-0.11060090; 0.24095400; 0.96421400
21:04:01;-0.11283240; 0.23995020; 0.96420570
21:04:01;-0.11301370; 0.23978320; 0.96422610
21:04:01;-0.11349550; 0.23731840; 0.96477910
21:04:02;-0.11307620; 0.23682910; 0.96494850
21:04:02;-0.11338520; 0.23484130; 0.96539800
21:04:02;-0.11331110; 0.23531890; 0.96529040
21:04:02;-0.11281440; 0.23372930; 0.96573470
21:04:02;-0.11378610; 0.23323540; 0.96574010
21:04:02;-0.11366720; 0.23265870; 0.96589320
21:04:02;-0.11348850; 0.23266020; 0.96591390
21:04:02;-0.11363190; 0.23225930; 0.96599350
21:04:02;-0.11351910; 0.23175260; 0.96612840
21:04:02;-0.11264080; 0.22967000; 0.96672840
21:04:03;-0.11199620; 0.23077250; 0.96654070
21:04:03;-0.11169430; 0.23182190; 0.96632440
21:04:03;-0.10934100; 0.23657680; 0.96544080
21:04:03;-0.10196010; 0.24146440; 0.96503840
21:04:03;-0.09840254; 0.24452260; 0.96463760
21:04:03;-0.09297809; 0.25073530; 0.96358030
21:04:03;-0.07977817; 0.26960620; 0.95966040
21:04:03;-0.07169900; 0.28196030; 0.95674320
21:04:03;-0.05442384; 0.30098340; 0.95207510
21:04:03;-0.04760515; 0.30345270; 0.95165660
21:04:04;-0.04849915; 0.30553760; 0.95094410
21:04:04;-0.04975888; 0.30947300; 0.94960550
21:04:04;-0.05047518; 0.32459530; 0.94450530
21:04:04;-0.05429137; 0.32815920; 0.94306100
21:04:04;-0.05349960; 0.32724610; 0.94342340
21:04:04;-0.04903206; 0.33334060; 0.94153060
21:04:04;-0.04803447; 0.34143410; 0.93867750
21:04:04;-0.04699717; 0.34121230; 0.93881060
21:04:04;-0.04498516; 0.33992990; 0.93937430
21:04:04;-0.04496563; 0.34041320; 0.93920020
21:04:05;-0.03684470; 0.34006710; 0.93967910
21:04:05;-0.02457267; 0.33985160; 0.94015800
21:04:05;-0.00424068; 0.33236140; 0.94314260
21:04:05;-0.01539039; 0.33284200; 0.94285700
21:04:05;-0.01957485; 0.33028420; 0.94367850
21:04:05;-0.02061346; 0.32582030; 0.94520700
21:04:05;-0.02186649; 0.32604390; 0.94510170
21:04:05;-0.02348604; 0.32469880; 0.94552580
21:04:05;-0.02440234; 0.32328880; 0.94598570
21:04:05;-0.02373764; 0.32337470; 0.94597320
21:04:06;-0.02404235; 0.32323240; 0.94601420
21:04:06;-0.02507542; 0.32617830; 0.94497560
21:04:06;-0.02536704; 0.32796720; 0.94434850
21:04:06;-0.02442223; 0.32728860; 0.94460870
21:04:06;-0.02433372; 0.32974240; 0.94375730
21:04:06;-0.02369931; 0.32944360; 0.94387780
21:04:06;-0.02360286; 0.33119950; 0.94326550
21:04:06;-0.02355219; 0.33021190; 0.94361290
21:04:06;-0.02358138; 0.33028880; 0.94358530
21:04:06;-0.02343505; 0.32588420; 0.94511920
21:04:07;-0.02326819; 0.32296330; 0.94612540
21:04:07;-0.02327967; 0.32185700; 0.94650200
21:04:07;-0.02447536; 0.32013880; 0.94705440
21:04:07;-0.02323860; 0.31763080; 0.94792960
21:04:07;-0.02310646; 0.31666090; 0.94825730
21:04:07;-0.02131536; 0.31482540; 0.94891020
21:04:07;-0.01451903; 0.30607280; 0.95189740
21:04:07;0.01805974; 0.29165090; 0.95635430
21:04:07;0.05585232; 0.29496340; 0.95387480
21:04:07;0.12941420; 0.30635870; 0.94307810
21:04:08;0.17519630; 0.30804920; 0.93510000
21:04:08;0.19105370; 0.31253530; 0.93049450
21:04:08;0.25446530; 0.30682490; 0.91711830
21:04:08;0.29395120; 0.29501590; 0.90915250
21:04:08;0.29797670; 0.29800500; 0.90686430
21:04:08;0.28736840; 0.29484270; 0.91131070
21:04:08;0.28600430; 0.29677190; 0.91111360
21:04:08;0.30532040; 0.30520370; 0.90201460
21:04:08;0.32199320; 0.30971050; 0.89465060
21:04:08;0.33715640; 0.30915910; 0.88923910
21:04:09;0.33383240; 0.30937020; 0.89041900
21:04:09;0.32132170; 0.31359400; 0.89353860
21:04:09;0.31811320; 0.30932220; 0.89617170
21:04:09;0.31738640; 0.30919920; 0.89647180
21:04:09;0.31683180; 0.31159100; 0.89583960
21:04:09;0.31658590; 0.31240930; 0.89564160
21:04:09;0.30769350; 0.31233090; 0.89876250
21:04:09;0.29766610; 0.30918960; 0.90321460
21:04:09;0.28421620; 0.31379030; 0.90595630
21:04:09;0.30074010; 0.31671230; 0.89958250
21:04:10;0.34788540; 0.32478870; 0.87948170
21:04:10;0.37282240; 0.33614880; 0.86487430
21:04:10;0.38111020; 0.35810680; 0.85235830
21:04:10;0.37904090; 0.35536270; 0.85442690
21:04:10;0.36845940; 0.35622120; 0.85868740
21:04:10;0.31412790; 0.35751400; 0.87949270
21:04:10;-0.04568095; 0.38244710; 0.92284740
21:04:10;-0.37730260; 0.40206690; 0.83425710
21:04:10;-0.48307810; 0.40388100; 0.77686280
21:04:10;-0.60644200; 0.38436560; 0.69605400
21:04:11;-0.61842890; 0.37940410; 0.68818470
21:04:11;-0.60071310; 0.37864470; 0.70411070
21:04:11;-0.58978330; 0.37744680; 0.71392550
21:04:11;-0.58062080; 0.37822990; 0.72098660
21:04:11;-0.55283780; 0.37470590; 0.74428880
21:04:11;-0.50602200; 0.37313940; 0.77763020
21:04:11;-0.42534910; 0.36386240; 0.82866290
21:04:11;-0.32779970; 0.35941180; 0.87371080
21:04:11;-0.20542580; 0.37475170; 0.90408040
21:04:11;-0.13935000; 0.38280400; 0.91325930
21:04:12;-0.02084319; 0.38708810; 0.92180710
21:04:12;0.09454312; 0.40586160; 0.90903130
21:04:12;0.21891090; 0.40618010; 0.88718410
21:04:12;0.31530930; 0.43123250; 0.84535120
21:04:12;0.32712940; 0.44001850; 0.83628340
21:04:12;0.31899630; 0.43767700; 0.84064280
21:04:12;0.31776650; 0.43687030; 0.84152760
21:04:12;0.31846700; 0.43888070; 0.84021570
21:04:12;0.30883450; 0.43767290; 0.84443100
21:04:12;0.29526290; 0.43408490; 0.85111110
21:04:13;0.24248950; 0.42825740; 0.87051390
21:04:13;0.20187010; 0.42828380; 0.88080730
21:04:13;0.10804780; 0.42490270; 0.89876770
21:04:13;-0.03986139; 0.41860920; 0.90729120
21:04:13;-0.12794830; 0.41531010; 0.90063690
21:04:13;-0.27762580; 0.42143370; 0.86331770
21:04:13;-0.37801410; 0.40921870; 0.83044890
21:04:13;-0.42721470; 0.39231480; 0.81460210
21:04:13;-0.44466590; 0.39076570; 0.80596180
21:04:13;-0.43938320; 0.38399120; 0.81209180
21:04:14;-0.43752970; 0.38564170; 0.81231040
21:04:14;-0.43342480; 0.38687980; 0.81392070
21:04:14;-0.42016730; 0.38470210; 0.82186600
21:04:14;-0.40456770; 0.38273180; 0.83056690
21:04:14;-0.37325030; 0.37483570; 0.84863560
21:04:14;-0.27720170; 0.36247350; 0.88981580
21:04:14;-0.23363740; 0.36352800; 0.90180980
21:04:14;-0.16284290; 0.36039140; 0.91847710
21:04:14;-0.11816190; 0.34843090; 0.92985680
21:04:14;-0.08564639; 0.34070360; 0.93626160
21:04:15;-0.08270130; 0.33440720; 0.93879300
21:04:15;-0.09818728; 0.33647410; 0.93655990
21:04:15;-0.11575600; 0.33808660; 0.93396900
21:04:15;-0.18229640; 0.34511030; 0.92068830
21:04:15;-0.22629140; 0.35288400; 0.90789050
21:04:15;-0.27834590; 0.36765470; 0.88732950
21:04:15;-0.28919560; 0.37056720; 0.88263570
21:04:15;-0.31920240; 0.37699460; 0.86947390
21:04:15;-0.33323700; 0.37948460; 0.86310170
21:04:15;-0.32761040; 0.38067260; 0.86473100
21:04:16;-0.29289290; 0.37484440; 0.87960530
21:04:16;-0.23459640; 0.36494670; 0.90098750
21:04:16;-0.14652160; 0.34901440; 0.92559190
21:04:16;-0.09873875; 0.34155230; 0.93466180
21:04:16;-0.01991093; 0.33051490; 0.94359070
21:04:16;0.04133691; 0.33840860; 0.94009090
21:04:16;0.06644817; 0.34742920; 0.93534890
21:04:16;0.10585190; 0.33989550; 0.93448730
21:04:16;0.15039660; 0.34482820; 0.92653890
21:04:16;0.17318320; 0.34447550; 0.92268320
21:04:17;0.20247360; 0.34260940; 0.91740020
21:04:17;0.21969920; 0.34120230; 0.91395470
21:04:17;0.23051270; 0.34103570; 0.91134980
21:04:17;0.26044110; 0.33880340; 0.90409220
21:04:17;0.28259930; 0.34028430; 0.89685240
21:04:17;0.40904010; 0.35320210; 0.84138840
21:04:17;0.45671960; 0.35055270; 0.81763080
21:04:17;0.45657570; 0.35808440; 0.81444100
21:04:17;0.44246510; 0.36292510; 0.82006710
21:04:17;0.40851490; 0.36286800; 0.83752160
21:04:18;0.39944710; 0.34270450; 0.85029150
21:04:18;0.39520260; 0.33198550; 0.85650490
21:04:18;0.38613620; 0.33349540; 0.86004630
21:04:18;0.38243060; 0.32714630; 0.86413090
21:04:18;0.38805240; 0.32354020; 0.86298140
21:04:18;0.39457060; 0.32189240; 0.86063890
21:04:18;0.39456880; 0.31710310; 0.86241580
21:04:18;0.36791430; 0.31895910; 0.87344380
21:04:18;0.26588440; 0.33725510; 0.90308610
21:04:18;0.21518850; 0.34206530; 0.91470500
21:04:19;0.13030270; 0.34734940; 0.92863860
21:04:19;0.05820118; 0.34202410; 0.93788710
21:04:19;0.04530273; 0.34112000; 0.93892750
21:04:19;0.01407946; 0.34277700; 0.93931130
21:04:19;0.00701286; 0.34251720; 0.93948540
21:04:19;0.01633408; 0.33261140; 0.94292250
21:04:19;0.01840802; 0.32910770; 0.94411300
21:04:19;0.01175060; 0.33000460; 0.94390620
21:04:19;0.00335845; 0.32804170; 0.94465730
21:04:19;-0.01572140; 0.32561980; 0.94537010
21:04:20;-0.03349867; 0.33209430; 0.94265120
21:04:20;-0.05797069; 0.33351790; 0.94095980
21:04:20;-0.06160791; 0.33488290; 0.94024350
21:04:20;-0.06305572; 0.33488910; 0.94014540
21:04:20;-0.07048655; 0.33429140; 0.93983020
21:04:20;-0.07853335; 0.33608060; 0.93855330
21:04:20;-0.07867599; 0.33912470; 0.93744580
21:04:20;-0.07984382; 0.34231740; 0.93618570
21:04:20;-0.08415350; 0.34269290; 0.93567070
21:04:20;-0.08596186; 0.34363890; 0.93515930
21:04:21;-0.08725569; 0.34108920; 0.93597250
21:04:21;-0.09429611; 0.34156600; 0.93511550
21:04:21;-0.10265520; 0.34147400; 0.93426840
