21:03:41;-0.03844786; 0.16146640; 0.98612900
21:04:21;-0.10762370; 0.34322210; 0.93306790
21:04:21;-0.12914900; 0.34602320; 0.92929460
21:04:21;-0.18894240; 0.35294460; 0.91636830
21:04:21;-0.19831790; 0.35189060; 0.91479120
21:04:21;-0.20615280; 0.34696900; 0.91493910
21:04:21;-0.28855450; 0.35405420; 0.88959650
21:04:21;-0.41891790; 0.38721230; 0.82132480
21:04:22;-0.47915520; 0.39187160; 0.78539600
21:04:22;-0.48115040; 0.38404630; 0.78803730
21:04:22;-0.46664970; 0.37577590; 0.80064370
21:04:22;-0.46210350; 0.36839670; 0.80668720
21:04:22;-0.47393130; 0.35629950; 0.80525760
21:04:22;-0.47729290; 0.34729510; 0.80720350
21:04:22;-0.45421380; 0.31865880; 0.83195330
21:04:22;-0.40899480; 0.28697000; 0.86623980
21:04:22;-0.36255090; 0.27684260; 0.88989610
21:04:22;-0.32696140; 0.27995520; 0.90261920
21:04:23;-0.30313890; 0.27741670; 0.91167250
21:04:23;-0.25679600; 0.26551630; 0.92927760
21:04:23;-0.23940200; 0.26457240; 0.93417780
21:04:23;-0.24297290; 0.26271960; 0.93377860
21:04:23;-0.24238580; 0.26009200; 0.93466640
21:04:23;-0.23939480; 0.26007180; 0.93544260
21:04:23;-0.23484950; 0.25927240; 0.93681560
21:04:23;-0.22785550; 0.25612910; 0.93940400
21:04:23;-0.22408150; 0.25459470; 0.94072790
21:04:23;-0.21706890; 0.24806270; 0.94411120
21:04:24;-0.21565200; 0.24393530; 0.94551030
21:04:24;-0.21405030; 0.24040570; 0.94677750
21:04:24;-0.21271890; 0.23918760; 0.94738580
21:04:24;-0.21190050; 0.23582810; 0.94841090
21:04:24;-0.21083630; 0.23213870; 0.94955760
21:04:24;-0.20957170; 0.22987660; 0.95038750
21:04:24;-0.20735460; 0.22796980; 0.95133260
21:04:24;-0.20759050; 0.22696560; 0.95152130
21:04:24;-0.20817660; 0.22637070; 0.95153500
21:04:24;-0.20764230; 0.22650410; 0.95162000
21:04:25;-0.20634800; 0.22497290; 0.95226450
21:04:25;-0.20476150; 0.22353630; 0.95294510
21:04:25;-0.20422940; 0.22295400; 0.95319560
21:04:25;-0.20431200; 0.22270380; 0.95323640
21:04:25;-0.20370660; 0.22149550; 0.95364740
21:04:25;-0.20356420; 0.22154070; 0.95366730
21:04:25;-0.20331520; 0.22134060; 0.95376690
21:04:25;-0.20244850; 0.21975520; 0.95431770
21:04:25;-0.19964950; 0.21826430; 0.95524910
21:04:25;-0.19944980; 0.21568170; 0.95587720
21:04:26;-0.20008080; 0.21887960; 0.95501800
21:04:26;-0.20028800; 0.21966100; 0.95479510
21:04:26;-0.19776520; 0.22080960; 0.95505600
21:04:26;-0.19418690; 0.22238500; 0.95542470
21:04:26;-0.19198040; 0.22553630; 0.95513190
21:04:26;-0.19163300; 0.22911190; 0.95435030
21:04:26;-0.19100170; 0.23052970; 0.95413540
21:04:26;-0.18956090; 0.23122070; 0.95425560
21:04:26;-0.18934070; 0.23344150; 0.95375850
21:04:26;-0.18846730; 0.23382680; 0.95383700
21:04:27;-0.18778630; 0.23421970; 0.95387490
21:04:27;-0.19208000; 0.23610060; 0.95255540
21:04:27;-0.19885600; 0.24227940; 0.94960890
21:04:27;-0.23596740; 0.26561620; 0.93475530
21:04:27;-0.29666230; 0.29807350; 0.90727260
21:04:27;-0.37167710; 0.33063720; 0.86748790
21:04:27;-0.42596290; 0.36232770; 0.82902000
21:04:27;-0.46698350; 0.36860000; 0.80377890
21:04:27;-0.49245360; 0.37058770; 0.78749870
21:04:27;-0.50612280; 0.37155430; 0.77832330
21:04:28;-0.51572270; 0.36787390; 0.77375640
21:04:28;-0.51553570; 0.36390620; 0.77575470
21:04:28;-0.50884090; 0.35961210; 0.78215100
21:04:28;-0.49677450; 0.35397060; 0.79241390
21:04:28;-0.46616870; 0.34433670; 0.81493500
21:04:28;-0.43612110; 0.32709310; 0.83833670
21:04:28;-0.39122920; 0.29851190; 0.87053450
21:04:28;-0.34047960; 0.28796160; 0.89507080
21:04:28;-0.31275570; 0.28372450; 0.90646800
21:04:28;-0.29152390; 0.27920020; 0.91491040
21:04:29;-0.26567370; 0.27388130; 0.92434110
21:04:29;-0.24414980; 0.26874930; 0.93175350
21:04:29;-0.23346410; 0.26401620; 0.93583650
21:04:29;-0.20939220; 0.25027280; 0.94526110
21:04:29;-0.19227800; 0.25355990; 0.94801720
21:04:29;-0.18999500; 0.25178230; 0.94895080
21:04:29;-0.18638040; 0.25132300; 0.94978900
21:04:29;-0.18224550; 0.25242460; 0.95029910
21:04:29;-0.18183510; 0.25116680; 0.95071090
21:04:29;-0.18235670; 0.25030540; 0.95083810
21:04:30;-0.18296960; 0.24714930; 0.95154580
21:04:30;-0.18216830; 0.24376530; 0.95257190
21:04:30;-0.18298180; 0.24184680; 0.95290490
21:04:30;-0.18446720; 0.24107290; 0.95281460
21:04:30;-0.18700120; 0.23970830; 0.95266500
21:04:30;-0.18959260; 0.23960580; 0.95217840
21:04:30;-0.19041000; 0.23903050; 0.95215990
21:04:30;-0.19113820; 0.23678250; 0.95257560
21:04:30;-0.19146170; 0.23651150; 0.95257790
21:04:30;-0.19220690; 0.23562380; 0.95264780
21:04:31;-0.19432000; 0.23502850; 0.95236620
21:04:31;-0.19598470; 0.23469800; 0.95210650
21:04:31;-0.19646700; 0.23517100; 0.95189030
21:04:31;-0.19825390; 0.23530390; 0.95148690
21:04:31;-0.20290310; 0.23520690; 0.95053040
21:04:31;-0.21203670; 0.23540340; 0.94848600
21:04:31;-0.21406410; 0.23440450; 0.94827800
21:04:31;-0.21519050; 0.23070430; 0.94893020
21:04:31;-0.21567870; 0.23107410; 0.94872940
21:04:31;-0.21614000; 0.22786110; 0.94940130
21:04:32;-0.21564530; 0.23046870; 0.94888420
21:04:32;-0.21384290; 0.23093090; 0.94917970
21:04:32;-0.20930740; 0.23209500; 0.94990650
21:04:32;-0.20835770; 0.23343090; 0.94978790
21:04:32;-0.20566390; 0.23443860; 0.95012680
21:04:32;-0.20546360; 0.23576310; 0.94984230
21:04:32;-0.20435050; 0.23913740; 0.94923870
21:04:32;-0.20413110; 0.23885310; 0.94935750
21:04:32;-0.20222110; 0.23982690; 0.94952080
21:04:32;-0.20060140; 0.24044960; 0.94970690
21:04:33;-0.19956650; 0.24000570; 0.95003710
21:04:33;-0.19957020; 0.23686070; 0.95082530
21:04:33;-0.19910640; 0.23518690; 0.95133790
21:04:33;-0.20001920; 0.23121010; 0.95212090
21:04:33;-0.19992060; 0.22992620; 0.95245240
21:04:33;-0.20155580; 0.22888340; 0.95235900
21:04:33;-0.20029960; 0.22661190; 0.95316680
21:04:33;-0.20048060; 0.22566640; 0.95335310
21:04:33;-0.20083150; 0.22483240; 0.95347640
21:04:33;-0.20018020; 0.22466830; 0.95365200
21:04:34;-0.20141760; 0.22234220; 0.95393650
21:04:34;-0.20154820; 0.22291890; 0.95377430
21:04:34;-0.20200650; 0.22227790; 0.95382700
21:04:34;-0.20256370; 0.22139310; 0.95391460
21:04:34;-0.20221620; 0.22111190; 0.95405350
21:04:34;-0.20204980; 0.22123150; 0.95406100
21:04:34;-0.20144960; 0.21934730; 0.95462290
21:04:34;-0.20243370; 0.21882410; 0.95453480
21:04:34;-0.20285460; 0.21931050; 0.95433370
21:04:34;-0.20232880; 0.21889380; 0.95454100
21:04:35;-0.20114820; 0.21703180; 0.95521550
21:04:35;-0.19717490; 0.20957190; 0.95770650
21:04:35;-0.19263830; 0.20337440; 0.95996320
21:04:35;-0.18091500; 0.19612910; 0.96374430
21:04:35;-0.16318640; 0.20022370; 0.96606450
21:04:35;-0.15708820; 0.20578130; 0.96590750
21:04:35;-0.14033980; 0.21956590; 0.96545090
21:04:35;-0.10974890; 0.22177210; 0.96890260
21:04:35;-0.06077269; 0.20795810; 0.97624800
21:04:35;-0.00026120; 0.19633900; 0.98053600
21:04:36;0.15772320; 0.15627400; 0.97503940
21:04:36;0.27326860; 0.07810168; 0.95876190
21:04:36;0.30887920; 0.04531454; 0.95002110
21:04:36;0.33706300; 0.03403975; 0.94086650
21:04:36;0.33855730; 0.03458988; 0.94030980
21:04:36;0.35029480; 0.04768896; 0.93542470
21:04:36;0.35947070; 0.05146597; 0.93173610
21:04:36;0.37206660; 0.05783939; 0.92640220
21:04:36;0.37475610; 0.06609977; 0.92476410
21:04:36;0.38914210; 0.12794780; 0.91224870
21:04:37;0.40470770; 0.20723380; 0.89065470
21:04:37;0.43382750; 0.27893210; 0.85673250
21:04:37;0.44873930; 0.33518770; 0.82842160
21:04:37;0.44315240; 0.34984900; 0.82536150
21:04:37;0.39197490; 0.32838780; 0.85937020
21:04:37;0.35011210; 0.30043630; 0.88722010
21:04:37;0.28523820; 0.23328680; 0.92963240
21:04:37;0.25148700; 0.17954710; 0.95106110
21:04:37;0.20958560; 0.12873740; 0.96927840
21:04:37;0.18713810; 0.14751990; 0.97119370
21:04:38;0.16205370; 0.21178020; 0.96378820
21:04:38;0.14616990; 0.21004710; 0.96670290
21:04:38;0.12832730; 0.18855510; 0.97364220
21:04:38;0.10923710; 0.20262000; 0.97314560
21:04:38;0.08067548; 0.20656040; 0.97510220
21:04:38;0.07316300; 0.20804360; 0.97537940
21:04:38;0.05946343; 0.20146090; 0.97768990
21:04:38;0.04677849; 0.20517530; 0.97760670
21:04:38;0.03932242; 0.21611110; 0.97557660
21:04:38;0.04164098; 0.20403710; 0.97807710
21:04:39;0.04786845; 0.21425600; 0.97560390
21:04:39;0.03331296; 0.20106980; 0.97901030
21:04:39;0.02129854; 0.18927110; 0.98169390
21:04:39;0.00691270; 0.18972420; 0.98181310
21:04:39;0.00122938; 0.20228630; 0.97932570
21:04:39;-0.00721236; 0.21969960; 0.97554090
21:04:39;-0.02643069; 0.19608610; 0.98023040
21:04:39;-0.06039108; 0.21010110; 0.97581270
21:04:39;-0.14560130; 0.22868520; 0.96255050
21:04:39;-0.17092820; 0.22215990; 0.95991070
21:04:40;-0.17484530; 0.21461620; 0.96092090
21:04:40;-0.18730300; 0.23053190; 0.95486790
21:04:40;-0.17541260; 0.22478200; 0.95849020
21:04:40;-0.16789650; 0.25577500; 0.95204510
21:04:40;-0.16732570; 0.27058570; 0.94804300
21:04:40;-0.16595580; 0.27060030; 0.94827960
21:04:40;-0.18999260; 0.29193790; 0.93737670
21:04:40;-0.20320100; 0.29503250; 0.93363010
21:04:40;-0.23037830; 0.29369800; 0.92772160
21:04:40;-0.26916950; 0.30052380; 0.91500450
21:04:41;-0.30110090; 0.32807970; 0.89537810
21:04:41;-0.30972230; 0.31449950; 0.89730830
21:04:41;-0.31932680; 0.33640800; 0.88592330
21:04:41;-0.36481870; 0.41542300; 0.83326520
21:04:41;-0.42225070; 0.40121330; 0.81285430
21:04:41;-0.50309710; 0.43882300; 0.74453190
21:04:41;-0.52918050; 0.46849690; 0.70744510
21:04:41;-0.51652820; 0.50676920; 0.69020550
21:04:41;-0.50411690; 0.51430660; 0.69379750
21:04:41;-0.47569430; 0.51528220; 0.71288100
21:04:42;-0.42189280; 0.51887310; 0.74348990
21:04:42;-0.33416380; 0.56817690; 0.75200370
21:04:42;-0.28294900; 0.51756320; 0.80750730
21:04:42;-0.21007350; 0.50736620; 0.83573230
21:04:42;-0.16833730; 0.50038740; 0.84927910
21:04:42;-0.08355884; 0.41502600; 0.90596430
21:04:42;-0.03386901; 0.36382260; 0.93085230
21:04:42;-0.01604799; 0.28578200; 0.95816030
21:04:42;-0.03866465; 0.27663220; 0.96019770
21:04:42;-0.04461821; 0.24554390; 0.96835810
21:04:43;-0.05569985; 0.22083790; 0.97371870
21:04:43;-0.06755746; 0.24254490; 0.96778510
21:04:43;-0.06471532; 0.26237040; 0.96279470
21:04:43;-0.05185820; 0.30200030; 0.95189630
21:04:43;-0.05779086; 0.30877300; 0.94937850
21:04:43;-0.06473460; 0.30346840; 0.95064000
21:04:43;-0.06746279; 0.30365450; 0.95039080
21:04:43;-0.06519954; 0.29774940; 0.95241500
21:04:43;-0.06602811; 0.28782650; 0.95540370
21:04:43;-0.06672579; 0.28719480; 0.95554530
21:04:44;-0.06573828; 0.29296200; 0.95386150
21:04:44;-0.06551513; 0.29607660; 0.95291470
21:04:44;-0.06976050; 0.29946570; 0.95155330
21:04:44;-0.07018133; 0.29780380; 0.95204380
21:04:44;-0.06936754; 0.29617660; 0.95261090
21:04:44;-0.07023709; 0.29291000; 0.95355680
21:04:44;-0.06995961; 0.29322340; 0.95348080
21:04:44;-0.06833204; 0.29165840; 0.95407870
21:04:44;-0.06973492; 0.29115980; 0.95412950
21:04:44;-0.07358806; 0.29409450; 0.95293920
21:04:45;-0.07474327; 0.29373790; 0.95295930
21:04:45;-0.07388458; 0.29220280; 0.95349810
21:04:45;-0.07534235; 0.29352720; 0.95297710
21:04:45;-0.07785564; 0.29166640; 0.95334630
21:04:45;-0.07897139; 0.28964130; 0.95387180
21:04:45;-0.08035233; 0.29061890; 0.95345900
21:04:45;-0.07889575; 0.28648800; 0.95482990
21:04:45;-0.07770010; 0.28380650; 0.95572830
21:04:45;-0.07791753; 0.28339450; 0.95583280
21:04:45;-0.07644739; 0.28070560; 0.95674460
21:04:46;-0.07364260; 0.27819740; 0.95769670
21:04:46;-0.07313315; 0.27926500; 0.95742500
21:04:46;-0.07383452; 0.28027220; 0.95707680
21:04:46;-0.07365368; 0.27934580; 0.95736150
21:04:46;-0.07443418; 0.28026290; 0.95703300
21:04:46;-0.07500850; 0.27898570; 0.95736130
21:04:46;-0.07609843; 0.27913560; 0.95723160
21:04:46;-0.07871641; 0.27838160; 0.95723940
21:04:46;-0.07987861; 0.27632190; 0.95773980
21:04:46;-0.08204560; 0.27457900; 0.95805790
21:04:47;-0.08493601; 0.27776570; 0.95688660
21:04:47;-0.08484643; 0.27749390; 0.95697340
21:04:47;-0.08798635; 0.27721410; 0.95677100
21:04:47;-0.08942346; 0.27685090; 0.95674290
21:04:47;-0.09032130; 0.27647160; 0.95676830
21:04:47;-0.09326293; 0.27505500; 0.95689430
21:04:47;-0.09528670; 0.27564920; 0.95652390
21:04:47;-0.09627791; 0.27525580; 0.95653790
21:04:47;-0.09604620; 0.27484740; 0.95667860
21:04:47;-0.09959444; 0.27768420; 0.95549590
21:04:48;-0.10278330; 0.28005760; 0.95446500
21:04:48;-0.10164600; 0.27806230; 0.95516990
21:04:48;-0.10016230; 0.27784030; 0.95539120
21:04:48;-0.09955100; 0.27629050; 0.95590440
21:04:48;-0.09837344; 0.27070890; 0.95762180
21:04:48;-0.09989838; 0.27097270; 0.95738920
21:04:48;-0.10143210; 0.27087310; 0.95725610
21:04:48;-0.10081450; 0.27014270; 0.95752780
21:04:48;-0.10061790; 0.26916250; 0.95782440
21:04:48;-0.10206760; 0.26985360; 0.95747650
21:04:49;-0.10230240; 0.26922420; 0.95762860
21:04:49;-0.10188320; 0.26847710; 0.95788300
21:04:49;-0.10375760; 0.27021620; 0.95719250
21:04:49;-0.10352040; 0.26995280; 0.95729260
21:04:49;-0.10387310; 0.27029150; 0.95715870
21:04:49;-0.10427900; 0.27077650; 0.95697750
21:04:49;-0.10411840; 0.27004050; 0.95720300
21:04:49;-0.10476380; 0.27030000; 0.95705930
21:04:49;-0.10547810; 0.27339700; 0.95610060
21:04:49;-0.10480410; 0.27692790; 0.95515810
21:04:50;-0.10663670; 0.27684330; 0.95497980
21:04:50;-0.10708260; 0.27660140; 0.95500000
21:04:50;-0.10695760; 0.27728440; 0.95481590
21:04:50;-0.10826930; 0.27826440; 0.95438290
21:04:50;-0.10751770; 0.28176380; 0.95344070
21:04:50;-0.10811860; 0.28454380; 0.95254670
21:04:50;-0.11276040; 0.28801550; 0.95096380
21:04:50;-0.11630220; 0.29010780; 0.94990060
21:04:50;-0.11696040; 0.29056870; 0.94967900
21:04:50;-0.11765420; 0.29363970; 0.94864810
21:04:51;-0.11854660; 0.29932520; 0.94675820
21:04:51;-0.12019480; 0.30109280; 0.94598960
21:04:51;-0.12788860; 0.31107630; 0.94174100
21:04:51;-0.15225450; 0.31956240; 0.93525310
21:04:51;-0.21393520; 0.35130320; 0.91149200
21:04:51;-0.24977180; 0.37205070; 0.89397560
21:04:51;-0.31129130; 0.41114240; 0.85677280
21:04:51;-0.37899900; 0.44794520; 0.80975600
21:04:51;-0.43402590; 0.46616520; 0.77091600
21:04:51;-0.47369190; 0.47276390; 0.74304120
21:04:52;-0.49760530; 0.47295230; 0.72712110
21:04:52;-0.51028000; 0.47170360; 0.71910360
21:04:52;-0.51195720; 0.46878420; 0.71982030
21:04:52;-0.50143780; 0.46482750; 0.72972280
21:04:52;-0.48743030; 0.45992410; 0.74221400
21:04:52;-0.47045640; 0.45167840; 0.75806150
21:04:52;-0.43982660; 0.43402950; 0.78623840
21:04:52;-0.39011800; 0.43375460; 0.81219760
21:04:52;-0.34479900; 0.42930650; 0.83475110
21:04:52;-0.22362200; 0.39960180; 0.88899470
21:04:53;-0.01275852; 0.38083240; 0.92455610
21:04:53;0.08874774; 0.38514440; 0.91857910
21:04:53;0.25686870; 0.36422320; 0.89518710
21:04:53;0.34866940; 0.35777720; 0.86627080
21:04:53;0.37626790; 0.35689090; 0.85501550
21:04:53;0.36782420; 0.34739300; 0.86256790
21:04:53;0.35476210; 0.34478580; 0.86906080
21:04:53;0.33095460; 0.33958260; 0.88042750
21:04:53;0.29733260; 0.34750730; 0.88928740
21:04:53;0.29672020; 0.34641240; 0.88991890
21:04:54;0.30668630; 0.34706130; 0.88627980
21:04:54;0.32429350; 0.34987570; 0.87887470
21:04:54;0.33552920; 0.34304130; 0.87734990
21:04:54;0.33981730; 0.33474730; 0.87890180
21:04:54;0.33903420; 0.33111020; 0.88058040
21:04:54;0.34201560; 0.32551300; 0.88151380
21:04:54;0.34174720; 0.32366990; 0.88229620
21:04:54;0.33951180; 0.32333930; 0.88327990
21:04:54;0.33880410; 0.32169620; 0.88415120
21:04:54;0.33496990; 0.32317340; 0.88507290
21:04:55;0.33034670; 0.32294750; 0.88689120
21:04:55;0.33146070; 0.31762790; 0.88839540
21:04:55;0.32601340; 0.31438420; 0.89155920
21:04:55;0.32312210; 0.31730450; 0.89157720
21:04:55;0.32554080; 0.31318420; 0.89215400
21:04:55;0.32318840; 0.31475950; 0.89245490
21:04:55;0.32300090; 0.31471760; 0.89253750
21:04:55;0.32278520; 0.31414950; 0.89281570
21:04:55;0.32120060; 0.31528380; 0.89298730
21:04:55;0.31793500; 0.31539770; 0.89411500
21:04:56;0.31612120; 0.31780920; 0.89390420
21:04:56;0.31530070; 0.31990050; 0.89344790
21:04:56;0.31591280; 0.31932430; 0.89343780
21:04:56;0.31589640; 0.32001720; 0.89319560
21:04:56;0.31654410; 0.32072920; 0.89271080
21:04:56;0.31531400; 0.32170830; 0.89279380
21:04:56;0.31371520; 0.32190030; 0.89328770
21:04:56;0.31326740; 0.32199900; 0.89340930
21:04:56;0.31323400; 0.32285800; 0.89311090
21:04:56;0.31324420; 0.32195590; 0.89343300
21:04:57;0.31117240; 0.32306810; 0.89375540
21:04:57;0.30977990; 0.32275370; 0.89435260
21:04:57;0.30621460; 0.32206030; 0.89582910
21:04:57;0.30550770; 0.32118240; 0.89638550
21:04:57;0.30241870; 0.32258340; 0.89692970
21:04:57;0.30189640; 0.32348300; 0.89678160
21:04:57;0.29994350; 0.32284780; 0.89766540
21:04:57;0.29887640; 0.32295950; 0.89798100
21:04:57;0.29922250; 0.32293320; 0.89787520
21:04:57;0.29728270; 0.32219130; 0.89878570
21:04:58;0.29495150; 0.32156840; 0.89977630
21:04:58;0.26533960; 0.33385700; 0.90450780
21:04:58;0.23205530; 0.35271520; 0.90650000
21:04:58;0.18271430; 0.35453970; 0.91701530
21:04:58;0.15972480; 0.35730470; 0.92022900
21:04:58;0.15455970; 0.35649910; 0.92142270
21:04:58;0.15102470; 0.35248280; 0.92355150
21:04:58;0.14831640; 0.35010380; 0.92489440
21:04:58;0.14171230; 0.35190890; 0.92524470
21:04:58;0.13031420; 0.35404250; 0.92610590
21:04:59;0.12562500; 0.35364710; 0.92690460
21:04:59;0.11379360; 0.36438490; 0.92426980
21:04:59;0.11179520; 0.36055750; 0.92601310
21:04:59;0.11038730; 0.36323210; 0.92513630
21:04:59;0.10584670; 0.36322520; 0.92566940
21:04:59;0.09740227; 0.38110860; 0.91938510
21:04:59;0.09215478; 0.39210120; 0.91529450
21:04:59;0.09086414; 0.38887050; 0.91680060
21:04:59;0.09680369; 0.37781880; 0.92080510
21:04:59;0.09663977; 0.37560080; 0.92172920
21:05:00;0.09285676; 0.37606230; 0.92192990
21:05:00;0.09424160; 0.37237880; 0.92328360
21:05:00;0.09565787; 0.37183280; 0.92335800
21:05:00;0.09629330; 0.36920070; 0.92434750
21:05:00;0.09698883; 0.36704670; 0.92513230
21:05:00;0.09671295; 0.36579600; 0.92565640
21:05:00;0.10865290; 0.34883210; 0.93086560
21:05:00;0.14459830; 0.32606320; 0.93422380
21:05:00;0.14808060; 0.32765860; 0.93311950
21:05:00;0.14918600; 0.32459870; 0.93401240
21:05:01;0.15236300; 0.32009360; 0.93505380
21:05:01;0.15404250; 0.31709690; 0.93579940
