21:03:41;-0.03844786; 0.16146640; 0.98612900
21:05:01;0.15353770; 0.31870440; 0.93533610
21:05:01;0.15356140; 0.31972530; 0.93498370
21:05:01;0.15277490; 0.31720460; 0.93597070
21:05:01;0.15011430; 0.31753030; 0.93629070
21:05:01;0.15045270; 0.31533320; 0.93697860
21:05:01;0.15323500; 0.31315180; 0.93725930
21:05:01;0.15136340; 0.31575550; 0.93668970
21:05:01;0.15169780; 0.31490800; 0.93692090
21:05:02;0.14826530; 0.31673860; 0.93685330
21:05:02;0.14699990; 0.31766040; 0.93674060
21:05:02;0.14666270; 0.31830790; 0.93657360
21:05:02;0.14419640; 0.31881580; 0.93678380
21:05:02;0.14344830; 0.31767110; 0.93728740
21:05:02;0.14144640; 0.31789900; 0.93751430
21:05:02;0.14229840; 0.31648950; 0.93786220
21:05:02;0.14176830; 0.31514520; 0.93839510
21:05:02;0.14056430; 0.31460290; 0.93875810
21:05:02;0.13881850; 0.31429090; 0.93912230
21:05:03;0.13812650; 0.31314060; 0.93960850
21:05:03;0.13935050; 0.31011770; 0.94042990
21:05:03;0.13921480; 0.30774530; 0.94122900
21:05:03;0.14085750; 0.30294870; 0.94253980
21:05:03;0.13846870; 0.30160330; 0.94332490
21:05:03;0.13656370; 0.29836050; 0.94463290
21:05:03;0.10767390; 0.28558530; 0.95228530
21:05:03;0.01206395; 0.27561260; 0.96119310
21:05:03;-0.04543702; 0.27533020; 0.96027540
21:05:03;-0.13065740; 0.28305940; 0.95016100
21:05:04;-0.20339700; 0.28927740; 0.93538670
21:05:04;-0.30176090; 0.28389910; 0.91013270
21:05:04;-0.35327570; 0.27775390; 0.89333590
21:05:04;-0.45040180; 0.28348880; 0.84662410
21:05:04;-0.50516190; 0.29437190; 0.81126860
21:05:04;-0.50979190; 0.30448400; 0.80461280
21:05:04;-0.50080240; 0.30222340; 0.81108450
21:05:04;-0.49849140; 0.30501500; 0.81146300
21:05:04;-0.50106760; 0.30090000; 0.81141260
21:05:04;-0.50314990; 0.29854820; 0.81099270
21:05:05;-0.48801780; 0.28642970; 0.82449780
21:05:05;-0.45777430; 0.27088500; 0.84679630
21:05:05;-0.38620510; 0.25684960; 0.88593110
21:05:05;-0.34298460; 0.25805560; 0.90319920
21:05:05;-0.26370330; 0.25932430; 0.92909180
21:05:05;-0.19320340; 0.26768940; 0.94393580
21:05:05;-0.13885820; 0.24559070; 0.95937670
21:05:05;-0.08207646; 0.30359100; 0.94926070
21:05:05;-0.07035349; 0.34246730; 0.93689190
21:05:05;-0.03963364; 0.38417710; 0.92240830
21:05:06;-0.00565047; 0.48884070; 0.87235470
21:05:06;0.01954399; 0.50786270; 0.86121630
21:05:06;0.08630111; 0.53355290; 0.84135220
21:05:06;0.17476510; 0.52373920; 0.83375920
21:05:06;0.21745870; 0.50257930; 0.83673520
21:05:06;0.24939690; 0.44819480; 0.85844190
21:05:06;0.28221220; 0.38077200; 0.88055040
21:05:06;0.29200870; 0.38148830; 0.87703910
21:05:06;0.25829090; 0.34623910; 0.90188930
21:05:06;0.22139490; 0.30009230; 0.92786260
21:05:07;0.20080540; 0.27288960; 0.94085510
21:05:07;0.19122350; 0.22165090; 0.95619270
21:05:07;0.20553020; 0.24025360; 0.94870200
21:05:07;0.19479590; 0.28643810; 0.93808730
21:05:07;0.12968270; 0.26619080; 0.95515700
21:05:07;0.11040770; 0.28260590; 0.95286100
21:05:07;0.07453022; 0.36419480; 0.92833580
21:05:07;0.04037054; 0.38028270; 0.92398880
21:05:07;-0.00708842; 0.36908820; 0.92936740
21:05:07;0.00291338; 0.36450890; 0.93119530
21:05:08;0.00065201; 0.35142710; 0.93621500
21:05:08;-0.00476961; 0.36740460; 0.93004900
21:05:08;-0.01606166; 0.37095350; 0.92851250
21:05:08;0.00199689; 0.39072640; 0.92050470
21:05:08;0.04148056; 0.38248220; 0.92303130
21:05:08;0.02315886; 0.36579190; 0.93040850
21:05:08;0.01099355; 0.37036330; 0.92882190
21:05:08;-0.01806366; 0.36541030; 0.93067130
21:05:08;-0.02181430; 0.36611400; 0.93031430
21:05:08;-0.01014315; 0.33687440; 0.94149490
21:05:09;0.01330507; 0.28287470; 0.95906450
21:05:09;-0.00144544; 0.25440350; 0.96709710
21:05:09;-0.01059480; 0.25988570; 0.96558120
21:05:09;-0.01236303; 0.25892040; 0.96581950
21:05:09;-0.00994962; 0.22233790; 0.97491890
21:05:09;-0.00895724; 0.21567050; 0.97642510
21:05:09;-0.00363865; 0.21481520; 0.97664790
21:05:09;0.00884710; 0.20462500; 0.97880050
21:05:09;0.01290484; 0.20553860; 0.97856390
21:05:09;0.01194673; 0.20319450; 0.97906550
21:05:10;0.00914829; 0.19274830; 0.98120560
21:05:10;0.01982251; 0.20807660; 0.97791170
21:05:10;0.02030176; 0.21174030; 0.97711510
21:05:10;0.02244563; 0.20252850; 0.97901910
21:05:10;0.02133502; 0.19661040; 0.98024950
21:05:10;0.01768121; 0.19689430; 0.98026530
21:05:10;0.01543135; 0.19922960; 0.97983130
21:05:10;0.01788501; 0.19848160; 0.97994140
21:05:10;0.01749330; 0.19607500; 0.98043290
21:05:10;0.01445196; 0.19763320; 0.98016950
21:05:11;0.01374131; 0.19555570; 0.98059630
21:05:11;0.01341057; 0.19615650; 0.98048090
21:05:11;0.03200497; 0.23739890; 0.97088490
21:05:11;0.04932655; 0.26280360; 0.96358760
21:05:11;0.07331454; 0.29106860; 0.95388890
21:05:11;0.09103262; 0.28607050; 0.95387460
21:05:11;0.10401030; 0.29913880; 0.94852410
21:05:11;0.10990280; 0.32249220; 0.94017030
21:05:11;0.12441560; 0.38091410; 0.91620150
21:05:11;0.18834490; 0.42776520; 0.88404930
21:05:12;0.28226970; 0.48847700; 0.82565980
21:05:12;0.30389740; 0.49988730; 0.81102350
21:05:12;0.29952810; 0.50462080; 0.80971650
21:05:12;0.31498630; 0.45404430; 0.83344310
21:05:12;0.33174060; 0.43475260; 0.83722060
21:05:12;0.35519630; 0.31909580; 0.87864300
21:05:12;0.36964860; 0.21370310; 0.90426270
21:05:12;0.37337880; 0.12069050; 0.91979460
21:05:12;0.39507400; 0.16082050; 0.90446300
21:05:12;0.37519650; 0.14057140; 0.91622450
21:05:13;0.33672760; 0.14249090; 0.93075820
21:05:13;0.27259810; 0.14975240; 0.95040230
21:05:13;0.26759730; 0.14590700; 0.95241950
21:05:13;0.25340520; 0.10798720; 0.96131400
21:05:13;0.24559170; 0.08659106; 0.96549810
21:05:13;0.22828720; 0.07847507; 0.97042600
21:05:13;0.20748610; 0.08460245; 0.97457270
21:05:13;0.19031170; 0.13070710; 0.97298360
21:05:13;0.13813400; 0.20974520; 0.96794930
21:05:13;0.13040560; 0.16625350; 0.97742220
21:05:14;0.12452780; 0.21531240; 0.96857290
21:05:14;0.13048410; 0.20989430; 0.96897790
21:05:14;0.12955210; 0.21370660; 0.96826950
21:05:14;0.12095210; 0.21196510; 0.96976360
21:05:14;0.13044700; 0.20123790; 0.97081760
21:05:14;0.13754110; 0.20205390; 0.96966830
21:05:14;0.12669520; 0.21982000; 0.96727840
21:05:14;0.12398380; 0.20664190; 0.97052930
21:05:14;0.12262640; 0.20225790; 0.97162470
21:05:14;0.10635650; 0.19188530; 0.97563740
21:05:15;0.11254470; 0.18392850; 0.97647530
21:05:15;0.11493890; 0.20548140; 0.97188810
21:05:15;0.13899780; 0.18073770; 0.97365990
21:05:15;0.12535750; 0.22516300; 0.96622310
21:05:15;0.11821130; 0.25339140; 0.96011400
21:05:15;0.13724830; 0.29610870; 0.94524200
21:05:15;0.11769810; 0.33498360; 0.93484390
21:05:15;0.10370160; 0.35090940; 0.93064950
21:05:15;0.07047467; 0.40492880; 0.91162820
21:05:15;0.06510469; 0.42116130; 0.90464600
21:05:16;0.06658106; 0.41609270; 0.90688140
21:05:16;0.06484197; 0.43798830; 0.89663910
21:05:16;0.09083971; 0.39593200; 0.91377570
21:05:16;0.09118348; 0.39246770; 0.91523480
21:05:16;0.09823650; 0.38622260; 0.91715960
21:05:16;0.10970850; 0.36158570; 0.92586170
21:05:16;0.11681110; 0.30676210; 0.94459100
21:05:16;0.14023840; 0.13764350; 0.98050370
21:05:16;0.12397450; 0.12017510; 0.98498140
21:05:16;0.03500475; 0.10246260; 0.99412080
21:05:17;0.03507353; 0.02633981; 0.99903760
21:05:17;-0.05346332; -0.00366332; 0.99856310
21:05:17;-0.11185900; -0.02841144; 0.99331780
21:05:17;-0.15338840; -0.01943361; 0.98797490
21:05:17;-0.15464520; -0.08922621; 0.98393270
21:05:17;-0.17854640; -0.05719724; 0.98226760
21:05:17;-0.19962540; -0.05533840; 0.97830840
21:05:17;-0.21614780; -0.06159519; 0.97441580
21:05:17;-0.22507650; -0.08368822; 0.97074040
21:05:17;-0.24522370; -0.11863970; 0.96217980
21:05:18;-0.25634650; -0.17370560; 0.95084850
21:05:18;-0.26805420; -0.17196080; 0.94793270
21:05:18;-0.26026710; -0.17662690; 0.94924390
21:05:18;-0.25608590; -0.16875980; 0.95180890
21:05:18;-0.27858270; -0.18495120; 0.94243560
21:05:18;-0.30862230; -0.16942250; 0.93597450
21:05:18;-0.41877970; -0.15303800; 0.89509940
21:05:18;-0.45286170; -0.25480090; 0.85439620
21:05:18;-0.33752310; -0.47150560; 0.81471500
21:05:18;-0.28612070; -0.58058860; 0.76226750
21:05:19;-0.07405183; -0.80977470; 0.58204920
21:05:19;0.24786050; -0.84515940; 0.47357240
21:05:19;0.37735520; -0.69519250; 0.61180900
21:05:19;0.64669120; -0.72070100; 0.24976120
21:05:19;0.51652770; -0.78110840; 0.35081170
21:05:19;0.15653220; -0.94735470; 0.27931460
21:05:19;-0.06837016; -0.98466980; 0.16047110
21:05:19;-0.26064270; -0.96212060; 0.07993364
21:05:19;-0.38091180; -0.90405040; 0.19390500
21:05:19;-0.37877440; -0.89592200; 0.23206350
21:05:20;-0.24805960; -0.94848300; 0.19709490
21:05:20;-0.18683870; -0.97460370; 0.12344600
21:05:20;-0.16700550; -0.96927260; 0.18060940
21:05:20;-0.20882090; -0.91588930; 0.34284200
21:05:20;-0.25011690; -0.77096210; 0.58571260
21:05:20;-0.26011650; -0.65307210; 0.71122170
21:05:20;-0.26781020; -0.50580660; 0.82002280
21:05:20;-0.27148690; -0.41143710; 0.87006570
21:05:20;-0.28794690; -0.23074940; 0.92943060
21:05:20;-0.28916580; -0.13790710; 0.94729340
21:05:21;-0.34779910; -0.32616320; 0.87900700
21:05:21;-0.35107230; -0.36419080; 0.86262010
21:05:21;-0.34314290; -0.41881070; 0.84074400
21:05:21;-0.28649320; -0.43860800; 0.85178910
21:05:21;-0.30319030; -0.48454660; 0.82054260
21:05:21;-0.31564980; -0.48087220; 0.81800190
21:05:21;-0.30591880; -0.49933980; 0.81060070
21:05:21;-0.32280010; -0.49310900; 0.80786370
21:05:21;-0.31380650; -0.43924070; 0.84177970
21:05:21;-0.34044290; -0.42066980; 0.84091350
21:05:22;-0.39486740; -0.38836570; 0.83261750
21:05:22;-0.39730700; -0.40831570; 0.82184270
21:05:22;-0.40757140; -0.42174700; 0.80994760
21:05:22;-0.42897710; -0.38718380; 0.81612940
21:05:22;-0.41086560; -0.35374710; 0.84026930
21:05:22;-0.44036420; -0.34990850; 0.82682730
21:05:22;-0.39321660; -0.39195100; 0.83171810
21:05:22;-0.41428350; -0.37095290; 0.83112160
21:05:22;-0.41749720; -0.36426690; 0.83246960
21:05:22;-0.48830660; -0.29069830; 0.82283120
21:05:23;-0.60377190; -0.18871010; 0.77449860
21:05:23;-0.64651560; -0.15808510; 0.74634220
21:05:23;-0.63620390; -0.14637660; 0.75750800
21:05:23;-0.63312760; -0.14433590; 0.76047130
21:05:23;-0.63531060; -0.13611770; 0.76016610
21:05:23;-0.63121780; -0.14459860; 0.76200750
21:05:23;-0.60354430; -0.19350260; 0.77349270
21:05:23;-0.57425230; -0.20498520; 0.79260030
21:05:23;-0.56057660; -0.20550600; 0.80219780
21:05:23;-0.50709140; -0.20342500; 0.83754200
21:05:24;-0.42054380; -0.25817340; 0.86976400
21:05:24;-0.39986330; -0.22180420; 0.88933250
21:05:24;-0.37558060; -0.24359650; 0.89420350
21:05:24;-0.34806890; -0.23520990; 0.90748240
21:05:24;-0.32397760; -0.24071530; 0.91492870
21:05:24;-0.28469900; -0.26791100; 0.92041840
21:05:24;-0.27815930; -0.24976050; 0.92749510
21:05:24;-0.27797830; -0.23211500; 0.93212160
21:05:24;-0.26642010; -0.24214750; 0.93294420
21:05:24;-0.24059730; -0.25080710; 0.93766130
21:05:25;-0.22392640; -0.24679540; 0.94284090
21:05:25;-0.21671240; -0.25016960; 0.94363710
21:05:25;-0.21875450; -0.23966660; 0.94588920
21:05:25;-0.20388790; -0.23602140; 0.95011770
21:05:25;-0.20358770; -0.23457280; 0.95054070
21:05:25;-0.19971520; -0.22555800; 0.95353940
21:05:25;-0.22008130; -0.18002970; 0.95872490
21:05:25;-0.26056770; -0.14627960; 0.95430960
21:05:25;-0.24783200; -0.12565140; 0.96062010
21:05:25;-0.24147270; -0.08267535; 0.96687940
21:05:26;-0.25024240; -0.05227252; 0.96677110
21:05:26;-0.26800390; 0.02249596; 0.96315520
21:05:26;-0.26702390; 0.02634167; 0.96332990
21:05:26;-0.27058680; 0.03919549; 0.96189740
21:05:26;-0.27778730; 0.07933733; 0.95736090
21:05:26;-0.28566440; 0.08345058; 0.95468940
21:05:26;-0.28721880; 0.08585504; 0.95400960
21:05:26;-0.28443500; 0.07925693; 0.95541360
21:05:26;-0.27245980; 0.05747743; 0.96044890
21:05:26;-0.31605660; -0.08995748; 0.94446590
21:05:27;-0.34849270; -0.12561300; 0.92885640
21:05:27;-0.40136710; -0.21029180; 0.89144930
21:05:27;-0.49174350; -0.27911310; 0.82479340
21:05:27;-0.59860480; -0.34126790; 0.72471270
21:05:27;-0.70327530; -0.34295670; 0.62272350
21:05:27;-0.71520720; -0.40283280; 0.57114290
21:05:27;-0.75344320; -0.43421720; 0.49373970
21:05:27;-0.74062280; -0.45955230; 0.49019350
21:05:27;-0.64701180; -0.58169220; 0.49296010
21:05:27;-0.58254600; -0.65557320; 0.48048300
21:05:28;-0.61576070; -0.64409700; 0.45384760
21:05:28;-0.72782520; -0.57431790; 0.37473890
21:05:28;-0.75219600; -0.58146460; 0.31000030
21:05:28;-0.80681390; -0.52991810; 0.26122370
21:05:28;-0.94310650; -0.29933510; 0.14473640
21:05:28;-0.94904020; -0.28072960; 0.14322520
21:05:28;-0.98698060; -0.11681820; 0.11055630
21:05:28;-0.99423000; -0.10560910; 0.01879768
21:05:28;-0.99940130; -0.03368470; 0.00789277
21:05:28;-0.99728580; -0.07277194; -0.01119160
21:05:29;-0.99550000; -0.05837984; -0.07464223
21:05:29;-0.99648540; -0.04816412; -0.06853419
21:05:29;-0.99634530; -0.01469838; -0.08414266
21:05:29;-0.99536400; -0.04709332; -0.08386188
21:05:29;-0.99589690; -0.04321023; -0.07951335
21:05:29;-0.99651590; -0.06635194; -0.05053293
21:05:29;-0.99412290; -0.10818310; -0.00400625
21:05:29;-0.98868190; -0.14987440; -0.00677543
21:05:29;-0.98026610; -0.19675550; 0.01912605
21:05:29;-0.96169800; -0.27376290; 0.01381466
21:05:30;-0.94319480; -0.32992250; -0.03917950
21:05:30;-0.94454150; -0.32618570; -0.03800712
21:05:30;-0.95416710; -0.29762120; -0.03141012
21:05:30;-0.95998930; -0.26816700; -0.08066583
21:05:30;-0.95497390; -0.27013080; -0.12269630
21:05:30;-0.95940350; -0.25970750; -0.10998660
21:05:30;-0.96522090; -0.25054320; -0.07467835
21:05:30;-0.96476600; -0.25187160; -0.07607371
21:05:30;-0.95856090; -0.27273670; -0.08231543
21:05:30;-0.95188950; -0.29629860; -0.07818866
21:05:31;-0.95673950; -0.27833710; -0.08472317
21:05:31;-0.96075960; -0.26370690; -0.08602118
21:05:31;-0.97401260; -0.20891070; -0.08749750
21:05:31;-0.98155520; -0.16499730; -0.09656798
21:05:31;-0.98365960; -0.13960130; -0.11368990
21:05:31;-0.98140900; -0.07959945; -0.17464350
21:05:31;-0.96670100; -0.06429759; -0.24769980
21:05:31;-0.96830150; -0.15923920; -0.19244430
21:05:31;-0.90171430; -0.42741510; 0.06501994
21:05:31;-0.60203730; -0.68182980; 0.41552300
21:05:32;-0.72180680; -0.48892990; 0.48983910
21:05:32;-0.46416570; -0.68871100; 0.55698050
21:05:32;-0.27775280; -0.77276940; 0.57068460
21:05:32;-0.23860210; -0.73178230; 0.63840710
21:05:32;-0.23156280; -0.68013980; 0.69554900
21:05:32;-0.14029690; -0.67897150; 0.72063480
21:05:32;-0.09342343; -0.52660620; 0.84496030
21:05:32;-0.00248745; -0.51187030; 0.85905920
21:05:32;0.03799847; -0.55200580; 0.83297400
21:05:32;0.05486662; -0.58820280; 0.80685010
21:05:33;0.05375680; -0.61194600; 0.78907050
21:05:33;0.08940647; -0.65685470; 0.74869780
21:05:33;0.09788285; -0.66206880; 0.74302340
21:05:33;0.09887755; -0.69493380; 0.71224310
21:05:33;0.10055290; -0.72322670; 0.68325120
21:05:33;0.11765170; -0.74098960; 0.66112950
21:05:33;0.11402210; -0.73900430; 0.66398170
21:05:33;0.11446640; -0.74111570; 0.66154730
21:05:33;0.10911260; -0.73306620; 0.67134820
21:07:25;-0.04438384; -0.50396130; 0.86258510
21:07:25;-0.04438384; -0.50396130; 0.86258510
21:07:25;-0.04438384; -0.50396130; 0.86258510
21:07:25;-0.25508520; -0.53624490; 0.80459490
21:07:25;-0.25508520; -0.53624490; 0.80459490
21:07:25;-0.25508520; -0.53624490; 0.80459490
21:07:25;-0.31021820; -0.54595910; 0.77826300
21:07:25;-0.31021820; -0.54595910; 0.77826300
21:07:25;-0.36464290; -0.48820360; 0.79290150
21:07:25;-0.36464290; -0.48820360; 0.79290150
21:07:25;-0.38655750; -0.43976080; 0.81066870
21:07:26;-0.21446350; -0.54269110; 0.81209110
21:07:26;-0.21446350; -0.54269110; 0.81209110
21:07:26;-0.11524810; -0.56510220; 0.81693170
21:07:26;-0.11524810; -0.56510220; 0.81693170
21:07:26;-0.14715600; -0.51639180; 0.84361400
21:07:26;-0.04700848; -0.44516520; 0.89421370
21:07:26;-0.04700848; -0.44516520; 0.89421370
21:07:26;-0.09624474; -0.39418520; 0.91397760
21:07:26;-0.09639071; -0.36198940; 0.92718530
21:07:26;-0.09639071; -0.36198940; 0.92718530
21:07:27;-0.08865359; -0.35700020; 0.92988780
21:07:27;-0.08865359; -0.35700020; 0.92988780
21:07:27;-0.08807035; -0.35992910; 0.92881350
21:07:27;-0.08807035; -0.35992910; 0.92881350
21:07:27;-0.07450296; -0.37069380; 0.92576210
21:07:27;-0.02453056; -0.43064770; 0.90218670
21:07:27;-0.02453056; -0.43064770; 0.90218670
21:07:27;-0.02120273; -0.43276230; 0.90125870
21:07:27;-0.02120273; -0.43276230; 0.90125870
21:07:27;-0.03538823; -0.42190620; 0.90594860
21:07:28;-0.04667501; -0.41949730; 0.90655580
21:07:28;-0.04667501; -0.41949730; 0.90655580
21:07:28;-0.05312714; -0.41989180; 0.90601780
21:07:28;-0.05312714; -0.41989180; 0.90601780
21:07:28;-0.05775879; -0.41454260; 0.90819510
21:07:28;-0.04970258; -0.40164070; 0.91444750
21:07:28;-0.04970258; -0.40164070; 0.91444750
21:07:28;-0.00050776; -0.48269260; 0.87578970
21:07:28;-0.00050776; -0.48269260; 0.87578970
21:07:28;0.00436257; -0.50941320; 0.86051090
21:07:28;0.00436257; -0.50941320; 0.86051090
21:07:29;0.01277411; -0.53426120; 0.84522290
21:07:29;-0.00904022; -0.48732220; 0.87317540
21:07:29;-0.00904022; -0.48732220; 0.87317540
21:07:29;0.00309554; -0.50434230; 0.86349830
21:07:29;0.00309554; -0.50434230; 0.86349830
21:07:29;0.02391133; -0.52926770; 0.84811790
21:07:29;0.00850070; -0.60758690; 0.79420780
21:07:29;0.00850070; -0.60758690; 0.79420780
21:07:29;0.00079766; -0.57493130; 0.81820140
21:07:29;0.00079766; -0.57493130; 0.81820140
21:07:30;-0.05793026; -0.56358590; 0.82402370
21:07:30;-0.03124827; -0.56748460; 0.82279090
21:07:30;-0.03124827; -0.56748460; 0.82279090
21:07:30;-0.03037274; -0.55742270; 0.82967310
21:07:30;-0.05111700; -0.55799510; 0.82826840
21:07:30;-0.05111700; -0.55799510; 0.82826840
21:07:30;-0.03413069; -0.55262240; 0.83273260
21:07:30;-0.03413069; -0.55262240; 0.83273260
21:07:30;-0.01570937; -0.56187160; 0.82707530
21:07:30;-0.01570937; -0.56187160; 0.82707530
21:07:31;-0.01829758; -0.56236780; 0.82668480
21:07:31;-0.01168504; -0.56734740; 0.82339560
21:07:31;-0.01168504; -0.56734740; 0.82339560
21:07:31;-0.02426282; -0.56383400; 0.82553170
21:07:31;-0.02426282; -0.56383400; 0.82553170
21:07:31;-0.03405026; -0.57638830; 0.81646620
