21:03:41;-0.08179660, -0.01564690, 0.04458623, 0.99552830
21:04:10;-0.20724410, -0.33018620, -0.00404889, 0.92087480
21:04:11;-0.20779680, -0.33575010, 0.00360001, 0.91873790
21:04:11;-0.20767510, -0.32375250, 0.00732023, 0.92303940
21:04:11;-0.20597150, -0.31719550, 0.00613183, 0.92570250
21:04:11;-0.20398130, -0.31288710, 0.00033168, 0.92762770
21:04:11;-0.19753090, -0.29805560, -0.00970100, 0.93383630
21:04:11;-0.19389670, -0.27127290, -0.01397038, 0.94266630
21:04:11;-0.18680040, -0.22533120, -0.01479050, 0.95609240
21:04:11;-0.18250230, -0.17273540, -0.01788718, 0.96774760
21:04:11;-0.19058650, -0.10787300, -0.01328401, 0.97563490
21:04:11;-0.19505180, -0.07297336, -0.00869286, 0.97803570
21:04:12;-0.19745430, -0.01040426, 0.00112813, 0.98025630
21:04:12;-0.20715730, 0.05069680, 0.01088927, 0.97693250
21:04:12;-0.20707050, 0.11631730, 0.01698141, 0.97123810
21:04:12;-0.21693170, 0.17396850, 0.04280844, 0.95960570
21:04:12;-0.22068150, 0.18209320, 0.04845540, 0.95697100
21:04:12;-0.22008900, 0.17674690, 0.04487070, 0.95828390
21:04:12;-0.21940500, 0.17634530, 0.04619392, 0.95845170
21:04:12;-0.22050490, 0.17683240, 0.04621722, 0.95810850
21:04:12;-0.22007180, 0.17132690, 0.04512071, 0.95925990
21:04:12;-0.21876600, 0.16305170, 0.04153969, 0.96116080
21:04:13;-0.21638110, 0.13387410, 0.03755167, 0.96635740
21:04:13;-0.21686470, 0.11209840, 0.03550072, 0.96909410
21:04:13;-0.21624560, 0.06208048, 0.02976621, 0.97390850
21:04:13;-0.21463970, -0.01685732, 0.01617118, 0.97641390
21:04:13;-0.21334130, -0.06455269, 0.00490392, 0.97483050
21:04:13;-0.21515600, -0.14848910, -0.02081795, 0.96500030
21:04:13;-0.20936180, -0.20234420, -0.02159417, 0.95642990
21:04:13;-0.20105860, -0.22863590, -0.02050749, 0.95230260
21:04:13;-0.20012080, -0.23868550, -0.02207421, 0.94999670
21:04:13;-0.19629160, -0.23542240, -0.02210056, 0.95160780
21:04:14;-0.19626310, -0.23521400, -0.02577346, 0.95157280
21:04:14;-0.19644440, -0.23334360, -0.02757998, 0.95194510
21:04:14;-0.19446450, -0.22638580, -0.03022155, 0.95394950
21:04:14;-0.19296350, -0.21790280, -0.03146697, 0.95618690
21:04:14;-0.18901390, -0.19988990, -0.02891283, 0.96097950
21:04:14;-0.18185260, -0.14839720, -0.03067766, 0.97157960
21:04:14;-0.18230520, -0.12593620, -0.03246782, 0.97460280
21:04:14;-0.18156470, -0.08829315, -0.02764346, 0.97901710
21:04:14;-0.17609600, -0.06373228, -0.01993724, 0.98210540
21:04:14;-0.17234510, -0.04654434, -0.01721236, 0.98378580
21:04:15;-0.16906430, -0.04495293, -0.01716715, 0.98442970
21:04:15;-0.17012620, -0.05269865, -0.01619647, 0.98387880
21:04:15;-0.17098540, -0.06147772, -0.01502644, 0.98323890
21:04:15;-0.17479280, -0.09541138, -0.01340724, 0.97987980
21:04:15;-0.17890060, -0.11852990, -0.01458734, 0.97659230
21:04:15;-0.18646750, -0.14685070, -0.01853112, 0.97124730
21:04:15;-0.18750650, -0.15337350, -0.02223115, 0.96996060
21:04:15;-0.19073860, -0.16994660, -0.02439918, 0.96650990
21:04:15;-0.19206260, -0.17765450, -0.02494393, 0.96484640
21:04:15;-0.19262300, -0.17473080, -0.02520866, 0.96526160
21:04:16;-0.18916800, -0.15624600, -0.02626331, 0.96907840
21:04:16;-0.18370550, -0.12553300, -0.02743282, 0.97454670
21:04:16;-0.17609810, -0.07869894, -0.02237521, 0.98096650
21:04:16;-0.17282630, -0.05291650, -0.01544420, 0.98340860
21:04:16;-0.16758600, -0.01093451, -0.00491454, 0.98578460
21:04:16;-0.17170960, 0.02168807, 0.00403084, 0.98490060
21:04:16;-0.17619940, 0.03576770, 0.01111535, 0.98364160
21:04:16;-0.17152990, 0.05773959, 0.02241785, 0.98322990
21:04:16;-0.17271500, 0.08306678, 0.03631888, 0.98079060
21:04:16;-0.17169700, 0.09580488, 0.04226003, 0.97956910
21:04:17;-0.16892430, 0.11297990, 0.05454323, 0.97761200
21:04:17;-0.16645470, 0.12375570, 0.06573019, 0.97604140
21:04:17;-0.16594780, 0.12956240, 0.06691843, 0.97529320
21:04:17;-0.16278470, 0.14647550, 0.07539088, 0.97281150
21:04:17;-0.16255500, 0.15858650, 0.07781627, 0.97075790
21:04:17;-0.16242320, 0.23005320, 0.09342120, 0.95496950
21:04:17;-0.15778400, 0.25746620, 0.09975585, 0.94808450
21:04:17;-0.16269450, 0.25750730, 0.09661070, 0.94756900
21:04:17;-0.16627480, 0.24963800, 0.09464125, 0.94925050
21:04:17;-0.17022600, 0.22860960, 0.08256634, 0.95495740
21:04:18;-0.16505820, 0.21819730, 0.05908262, 0.96002860
21:04:18;-0.16222990, 0.21314090, 0.04631539, 0.96234470
21:04:18;-0.16550400, 0.20636200, 0.03510925, 0.96373780
21:04:18;-0.16578250, 0.20112360, 0.01763856, 0.96527420
21:04:18;-0.16544170, 0.20282580, 0.01037991, 0.96508180
21:04:18;-0.16454330, 0.20641230, 0.01089673, 0.96446910
21:04:18;-0.16191690, 0.20633710, 0.01121332, 0.96492590
21:04:18;-0.16257160, 0.19195980, 0.01118009, 0.96777940
21:04:18;-0.17096210, 0.13866830, 0.01352186, 0.97537700
21:04:18;-0.17286520, 0.11298280, 0.01698676, 0.97829650
21:04:19;-0.17531570, 0.07032147, 0.02216908, 0.98174740
21:04:19;-0.17296310, 0.03376732, 0.02386909, 0.98405980
21:04:19;-0.17259040, 0.02736460, 0.02481961, 0.98430060
21:04:19;-0.17384440, 0.01106655, 0.02217419, 0.98446120
21:04:19;-0.17377520, 0.00771260, 0.02351557, 0.98447420
21:04:19;-0.16850180, 0.01207889, 0.02216728, 0.98537800
21:04:19;-0.16668910, 0.01258025, 0.01917866, 0.98574270
21:04:19;-0.16723810, 0.00884918, 0.01702723, 0.98572980
21:04:19;-0.16628370, 0.00459457, 0.01714323, 0.98591820
21:04:19;-0.16518260, -0.00544564, 0.01507774, 0.98613270
21:04:20;-0.16873970, -0.01418874, 0.01640062, 0.98542210
21:04:20;-0.16975790, -0.02650260, 0.01696962, 0.98498320
21:04:20;-0.17050610, -0.02838836, 0.01669689, 0.98480610
21:04:20;-0.17049500, -0.02930517, 0.01564960, 0.98479830
21:04:20;-0.17014310, -0.03370767, 0.01204280, 0.98476910
21:04:20;-0.17114130, -0.03786840, 0.01161106, 0.98444990
21:04:20;-0.17271250, -0.03804620, 0.01096527, 0.98417600
21:04:20;-0.17437290, -0.03874578, 0.01033057, 0.98386290
21:04:20;-0.17456420, -0.04113366, 0.00923329, 0.98374280
21:04:20;-0.17507660, -0.04205401, 0.00923057, 0.98361300
21:04:21;-0.17378180, -0.04258662, 0.00995843, 0.98381250
21:04:21;-0.17400690, -0.04651748, 0.00800473, 0.98361250
21:04:21;-0.17404880, -0.05072306, 0.00831274, 0.98339470
21:04:21;-0.17499580, -0.05331532, 0.00798854, 0.98309210
21:04:21;-0.17660830, -0.06451512, 0.00686024, 0.98214070
21:04:21;-0.18090000, -0.09534700, 0.00630689, 0.97884850
21:04:21;-0.18054230, -0.10004430, 0.00704275, 0.97844060
21:04:21;-0.17749460, -0.10500520, 0.00185098, 0.97850200
21:04:21;-0.18063180, -0.15024610, -0.00972020, 0.97195880
21:04:21;-0.19682720, -0.22493700, -0.02599089, 0.95393230
21:04:22;-0.20031980, -0.25917940, -0.02600496, 0.94446900
21:04:22;-0.19840860, -0.25809960, -0.01725697, 0.94536810
21:04:22;-0.19419530, -0.24893030, -0.01465150, 0.94873970
21:04:22;-0.18832110, -0.24736930, -0.02124118, 0.95020650
21:04:22;-0.18076950, -0.25434940, -0.02542971, 0.94972740
21:04:22;-0.17650140, -0.25543200, -0.02317178, 0.95029720
21:04:22;-0.16184980, -0.24047440, -0.01853577, 0.95688720
21:04:22;-0.14506070, -0.21409690, -0.01577705, 0.96585250
21:04:22;-0.13833750, -0.18951170, -0.02098503, 0.97185790
21:04:22;-0.14059820, -0.17006630, -0.01684886, 0.97520550
21:04:23;-0.13981790, -0.15689080, -0.01290531, 0.97758350
21:04:23;-0.13337280, -0.13256270, -0.01340396, 0.98206880
21:04:23;-0.13251410, -0.12389960, -0.01604753, 0.98327580
21:04:23;-0.13168100, -0.12558170, -0.01506858, 0.98318990
21:04:23;-0.13068170, -0.12485630, -0.01222520, 0.98345500
21:04:23;-0.13070860, -0.12326390, -0.01187300, 0.98365660
21:04:23;-0.13028520, -0.12090470, -0.01186720, 0.98400560
21:04:23;-0.12840590, -0.11751580, -0.01388213, 0.98463660
21:04:23;-0.12751150, -0.11565830, -0.01472883, 0.98496030
21:04:23;-0.12400950, -0.11209830, -0.01590298, 0.98580040
21:04:24;-0.12178290, -0.11141710, -0.01680734, 0.98614030
21:04:24;-0.11987310, -0.11064230, -0.01766461, 0.98644650
21:04:24;-0.11920400, -0.10998860, -0.01807443, 0.98659320
21:04:24;-0.11743510, -0.10956070, -0.01847172, 0.98684560
21:04:24;-0.11535870, -0.10914930, -0.02014112, 0.98710330
21:04:24;-0.11418100, -0.10848480, -0.02033771, 0.98730960
21:04:24;-0.11316200, -0.10736870, -0.02079773, 0.98753920
21:04:24;-0.11265120, -0.10746650, -0.02074916, 0.98758800
21:04:24;-0.11231750, -0.10778360, -0.02098794, 0.98758640
21:04:24;-0.11237670, -0.10752440, -0.02109460, 0.98760570
21:04:25;-0.11154290, -0.10689210, -0.02160158, 0.98775780
21:04:25;-0.11070620, -0.10616790, -0.02261210, 0.98790750
21:04:25;-0.11034890, -0.10594960, -0.02319012, 0.98795750
21:04:25;-0.11023700, -0.10596980, -0.02303370, 0.98797150
21:04:25;-0.10957770, -0.10568360, -0.02344542, 0.98806580
21:04:25;-0.10958570, -0.10562820, -0.02359506, 0.98806730
21:04:25;-0.10946560, -0.10551700, -0.02377493, 0.98808810
21:04:25;-0.10865970, -0.10504390, -0.02377216, 0.98822760
21:04:25;-0.10781250, -0.10369150, -0.02474666, 0.98843930
21:04:25;-0.10654600, -0.10348610, -0.02423860, 0.98861070
21:04:26;-0.10820350, -0.10384120, -0.02399356, 0.98839940
21:04:26;-0.10865930, -0.10390180, -0.02344958, 0.98835610
21:04:26;-0.10920630, -0.10269360, -0.02399748, 0.98840880
21:04:26;-0.11000120, -0.10093260, -0.02434308, 0.98849370
21:04:26;-0.11154810, -0.09995547, -0.02515244, 0.98839930
21:04:26;-0.11329200, -0.09994880, -0.02604534, 0.98817840
21:04:26;-0.11404380, -0.09963080, -0.02584336, 0.98812950
21:04:26;-0.11442910, -0.09888481, -0.02564104, 0.98816510
21:04:26;-0.11558990, -0.09879143, -0.02543490, 0.98804470
21:04:26;-0.11573020, -0.09842759, -0.02607366, 0.98804790
21:04:27;-0.11586830, -0.09816847, -0.02676429, 0.98803910
21:04:27;-0.11665620, -0.10056660, -0.02816983, 0.98766610
21:04:27;-0.11969850, -0.10424890, -0.02886614, 0.98689980
21:04:27;-0.13163230, -0.12367420, -0.02741885, 0.98317130
21:04:27;-0.14885470, -0.15558270, -0.02389267, 0.97625070
21:04:27;-0.16643540, -0.19635510, -0.02310768, 0.96602800
21:04:27;-0.18277520, -0.22821750, -0.02827272, 0.95588210
21:04:27;-0.18590120, -0.25209380, -0.03113305, 0.94916810
21:04:27;-0.18760300, -0.26656280, -0.03011344, 0.94490350
21:04:27;-0.18843770, -0.27446230, -0.02979587, 0.94248280
21:04:28;-0.18687020, -0.27964500, -0.02873389, 0.94130370
21:04:28;-0.18562460, -0.27868650, -0.02550605, 0.94192720
21:04:28;-0.18358880, -0.27426200, -0.02391789, 0.94366490
21:04:28;-0.18026900, -0.26701340, -0.02390270, 0.94638020
21:04:28;-0.17480580, -0.24894860, -0.02287389, 0.95233630
21:04:28;-0.16563590, -0.23107660, -0.02069893, 0.95850920
21:04:28;-0.15156440, -0.20435500, -0.01317682, 0.96700240
21:04:28;-0.14543670, -0.17695410, -0.01370220, 0.97331790
21:04:28;-0.14310320, -0.16213410, -0.01331166, 0.97624630
21:04:28;-0.14078220, -0.15074870, -0.01231289, 0.97841880
21:04:29;-0.13798980, -0.13707030, -0.01164098, 0.98083380
21:04:29;-0.13558650, -0.12545730, -0.00898408, 0.98274920
21:04:29;-0.13314060, -0.11981380, -0.00856001, 0.98379110
21:04:29;-0.12594500, -0.10727220, -0.00868466, 0.98618220
21:04:29;-0.12711660, -0.09916039, -0.01349222, 0.98682650
21:04:29;-0.12613170, -0.09805819, -0.01420047, 0.98705300
21:04:29;-0.12575780, -0.09638725, -0.01564501, 0.98724350
21:04:29;-0.12623240, -0.09442363, -0.01669083, 0.98735550
21:04:29;-0.12552180, -0.09428060, -0.01736453, 0.98744810
21:04:29;-0.12506520, -0.09454955, -0.01748891, 0.98747820
21:04:30;-0.12346960, -0.09477539, -0.01718095, 0.98766280
21:04:30;-0.12163790, -0.09443664, -0.01817068, 0.98790480
21:04:30;-0.12062820, -0.09484927, -0.01839343, 0.98798490
21:04:30;-0.12025040, -0.09556428, -0.01813488, 0.98796680
21:04:30;-0.11954440, -0.09683315, -0.01809998, 0.98792960
21:04:30;-0.11944730, -0.09819952, -0.01846133, 0.98779980
21:04:30;-0.11912560, -0.09863646, -0.01869623, 0.98779070
21:04:30;-0.11796670, -0.09897510, -0.01871682, 0.98789550
21:04:30;-0.11773960, -0.09923919, -0.01958111, 0.98787920
21:04:30;-0.11728030, -0.09960625, -0.01958748, 0.98789690
21:04:31;-0.11700310, -0.10063390, -0.01922526, 0.98783270
21:04:31;-0.11682450, -0.10148280, -0.01925116, 0.98776650
21:04:31;-0.11701250, -0.10179830, -0.01976572, 0.98770150
21:04:31;-0.11705040, -0.10274110, -0.01998820, 0.98759500
21:04:31;-0.11693820, -0.10516770, -0.02039737, 0.98734450
21:04:31;-0.11705780, -0.10979280, -0.01989848, 0.98683690
21:04:31;-0.11644040, -0.11091730, -0.02076078, 0.98676650
21:04:31;-0.11455060, -0.11141390, -0.02062787, 0.98693440
21:04:31;-0.11474720, -0.11166190, -0.02055107, 0.98688510
21:04:31;-0.11322130, -0.11171520, -0.01944559, 0.98707780
21:04:32;-0.11452730, -0.11154090, -0.01974745, 0.98694090
21:04:32;-0.11487500, -0.11051640, -0.01881986, 0.98703370
21:04:32;-0.11536560, -0.10833990, -0.01992815, 0.98719610
21:04:32;-0.11600770, -0.10792710, -0.02036206, 0.98715720
21:04:32;-0.11648100, -0.10662450, -0.02087213, 0.98723240
21:04:32;-0.11720190, -0.10650140, -0.02050282, 0.98716800
21:04:32;-0.11893370, -0.10599720, -0.02056138, 0.98701400
21:04:32;-0.11882800, -0.10583550, -0.02019342, 0.98705170
21:04:32;-0.11926120, -0.10495900, -0.02089660, 0.98707840
21:04:32;-0.11958060, -0.10414920, -0.02096898, 0.98712400
21:04:33;-0.11928170, -0.10369830, -0.02168686, 0.98719210
21:04:33;-0.11768670, -0.10362040, -0.02149137, 0.98739590
21:04:33;-0.11677010, -0.10342050, -0.02205955, 0.98751320
21:04:33;-0.11477740, -0.10375790, -0.02155845, 0.98772250
21:04:33;-0.11410050, -0.10370560, -0.02173796, 0.98780240
21:04:33;-0.11353240, -0.10455100, -0.02197390, 0.98777360
21:04:33;-0.11236490, -0.10387830, -0.02206584, 0.98797600
21:04:33;-0.11187490, -0.10395880, -0.02210778, 0.98802210
21:04:33;-0.11146960, -0.10409780, -0.02188033, 0.98805840
21:04:33;-0.11130050, -0.10385670, -0.02272257, 0.98808390
21:04:34;-0.11010180, -0.10444780, -0.02272342, 0.98815570
21:04:34;-0.11043130, -0.10448800, -0.02239297, 0.98812230
21:04:34;-0.11011130, -0.10469960, -0.02229079, 0.98813800
21:04:34;-0.10967230, -0.10495100, -0.02212837, 0.98816380
21:04:34;-0.10948040, -0.10482020, -0.02259772, 0.98818830
21:04:34;-0.10955810, -0.10472100, -0.02245153, 0.98819350
21:04:34;-0.10854480, -0.10443460, -0.02294419, 0.98832430
21:04:34;-0.10826660, -0.10493310, -0.02298650, 0.98830100
21:04:34;-0.10857560, -0.10509260, -0.02239829, 0.98826370
21:04:34;-0.10834080, -0.10484170, -0.02263010, 0.98831090
21:04:35;-0.10741780, -0.10418090, -0.02241110, 0.98848650
21:04:35;-0.10376550, -0.10187970, -0.02107107, 0.98914570
21:04:35;-0.10065140, -0.09943691, -0.02082131, 0.98972120
21:04:35;-0.09671697, -0.09366782, -0.02409083, 0.99060170
21:04:35;-0.09829468, -0.08547451, -0.03163832, 0.99097490
21:04:35;-0.10104050, -0.08268648, -0.03352842, 0.99087320
21:04:35;-0.10835320, -0.07439153, -0.03263700, 0.99078760
21:04:35;-0.11014200, -0.05845875, -0.02818761, 0.99179480
21:04:35;-0.10368680, -0.03354178, -0.02837463, 0.99363910
21:04:35;-0.09860776, -0.00291362, -0.02806725, 0.99472610
21:04:36;-0.08018413, 0.07778692, -0.01966384, 0.99354570
21:04:36;-0.04066978, 0.13771350, -0.00868412, 0.98959870
21:04:36;-0.02411490, 0.15623020, -0.00738490, 0.98739860
21:04:36;-0.01787267, 0.17101840, -0.00342936, 0.98509980
21:04:36;-0.01812581, 0.17180390, -0.00324929, 0.98495890
21:04:36;-0.02377171, 0.17810830, 0.00258139, 0.98372040
21:04:36;-0.02535580, 0.18300020, 0.00444765, 0.98277580
21:04:36;-0.02889599, 0.18964160, 0.00295552, 0.98142360
21:04:36;-0.03314608, 0.19110020, 0.00279102, 0.98100670
21:04:36;-0.06351618, 0.19960290, 0.00936662, 0.97777130
21:04:37;-0.10256910, 0.21012430, 0.01860493, 0.97210140
21:04:37;-0.13648670, 0.23022840, 0.03494443, 0.96288380
21:04:37;-0.16231630, 0.24380860, 0.05177758, 0.95474080
21:04:37;-0.16860350, 0.24267700, 0.05831056, 0.95356210
21:04:37;-0.15403550, 0.21584250, 0.07467841, 0.96130550
21:04:37;-0.13835730, 0.19299530, 0.08460953, 0.96770420
21:04:37;-0.10698710, 0.15407000, 0.07710471, 0.97921960
21:04:37;-0.08151352, 0.13351040, 0.07094163, 0.98513850
21:04:37;-0.05876267, 0.10912270, 0.05638915, 0.99068640
21:04:37;-0.06960469, 0.09776676, 0.04849145, 0.99158730
21:04:38;-0.10290190, 0.08670109, 0.04655764, 0.98981120
21:04:38;-0.10416190, 0.07615001, 0.02311791, 0.99137120
21:04:38;-0.09371798, 0.06630129, 0.01801633, 0.99322520
21:04:38;-0.10140130, 0.05608002, 0.01065582, 0.99320660
21:04:38;-0.10381970, 0.04087034, 0.00267058, 0.99375250
21:04:38;-0.10471310, 0.03668048, -0.00121788, 0.99382500
21:04:38;-0.10149230, 0.02922895, -0.00657073, 0.99438520
21:04:38;-0.10334200, 0.02273954, -0.00752856, 0.99435730
21:04:38;-0.10882050, 0.01922985, -0.00504849, 0.99386260
21:04:38;-0.10280290, 0.01982427, -0.01076165, 0.99444590
21:04:39;-0.10811550, 0.02256306, -0.01397966, 0.99378400
21:04:39;-0.10131420, 0.01517460, -0.01543249, 0.99461900
21:04:39;-0.09521746, 0.00931173, -0.01450614, 0.99530730
21:04:39;-0.09532797, 0.00245650, -0.01060739, 0.99538640
21:04:39;-0.10167190, -0.00003165, -0.00635554, 0.99479760
21:04:39;-0.11049600, -0.00449080, -0.00775539, 0.99383620
21:04:39;-0.09830392, -0.01487044, -0.01606743, 0.99491560
21:04:39;-0.10517560, -0.03212063, -0.01640988, 0.99379930
21:04:39;-0.11395530, -0.07575598, -0.01955236, 0.99040040
21:04:39;-0.11063230, -0.08834679, -0.01788375, 0.98976540
21:04:40;-0.10661010, -0.09040923, -0.01952471, 0.98998950
21:04:40;-0.11501530, -0.09663093, -0.01625880, 0.98851890
21:04:40;-0.11218010, -0.09039097, -0.01542929, 0.98944780
21:04:40;-0.12812760, -0.08695261, -0.01518359, 0.98782190
21:04:40;-0.13565200, -0.08704624, -0.01646378, 0.98678790
