21:03:41;-0.08179660, -0.01564690, 0.04458623, 0.99552830
21:04:40;-0.13533570, -0.08685885, -0.02019083, 0.98677860
21:04:40;-0.14578120, -0.10029700, -0.02528024, 0.98389490
21:04:40;-0.14664530, -0.10807450, -0.03144556, 0.98276460
21:04:40;-0.14387340, -0.12425640, -0.04632792, 0.98067050
21:04:40;-0.14827670, -0.14321930, -0.03681663, 0.97782760
21:04:41;-0.16238920, -0.16106120, -0.03771058, 0.97276250
21:04:41;-0.15462130, -0.16564460, -0.04095243, 0.97312750
21:04:41;-0.16717440, -0.17056100, -0.03501859, 0.97043050
21:04:41;-0.21250300, -0.19547340, -0.02206559, 0.95715490
21:04:41;-0.20469100, -0.22732010, -0.02550374, 0.95172290
21:04:41;-0.22929950, -0.27414560, -0.01934284, 0.93375150
21:04:41;-0.24715380, -0.29187750, -0.02035426, 0.92374680
21:04:41;-0.26646510, -0.28964400, -0.02952257, 0.91882050
21:04:41;-0.26973860, -0.28344720, -0.03200152, 0.91971450
21:04:41;-0.26923890, -0.26658950, -0.03236780, 0.92487450
21:04:42;-0.26694320, -0.23873910, -0.04387290, 0.93264150
21:04:42;-0.29424570, -0.19343630, -0.04669327, 0.93478420
21:04:42;-0.26425900, -0.16252230, -0.04854074, 0.94941940
21:04:42;-0.25825750, -0.12424520, -0.05347838, 0.95655960
21:04:42;-0.25726800, -0.09577918, -0.03064547, 0.96109340
21:04:42;-0.21173670, -0.04674827, -0.01817686, 0.97603890
21:04:42;-0.18510330, -0.01762437, -0.00206626, 0.98255880
21:04:42;-0.14462480, -0.00187602, 0.04265816, 0.98856470
21:04:42;-0.14050430, -0.01263582, 0.04866754, 0.98880250
21:04:42;-0.12475160, -0.01606175, 0.05127158, 0.99073220
21:04:43;-0.11225760, -0.02321370, 0.04285429, 0.99248320
21:04:43;-0.12372960, -0.02825685, 0.04672686, 0.99081240
21:04:43;-0.13381660, -0.02637720, 0.04675109, 0.98955130
21:04:43;-0.15382230, -0.01976207, 0.04175974, 0.98701790
21:04:43;-0.15740950, -0.02308715, 0.03887957, 0.98649760
21:04:43;-0.15467950, -0.02746400, 0.03400844, 0.98699720
21:04:43;-0.15484830, -0.02875049, 0.03459609, 0.98691360
21:04:43;-0.15175740, -0.02760795, 0.03518462, 0.98740550
21:04:43;-0.14657770, -0.02851532, 0.03297999, 0.98823790
21:04:43;-0.14624650, -0.02897112, 0.03234878, 0.98829460
21:04:44;-0.14920570, -0.02840655, 0.03221783, 0.98787280
21:04:44;-0.15076750, -0.02849244, 0.03061688, 0.98768410
21:04:44;-0.15254790, -0.03086212, 0.02889100, 0.98739140
21:04:44;-0.15172080, -0.03096581, 0.02974029, 0.98749050
21:04:44;-0.15085720, -0.03060475, 0.02954651, 0.98763990
21:04:44;-0.14913980, -0.03128791, 0.02821950, 0.98791810
21:04:44;-0.14927180, -0.03126526, 0.02741436, 0.98792150
21:04:44;-0.14842460, -0.03050919, 0.02708750, 0.98808180
21:04:44;-0.14817010, -0.03131905, 0.02646108, 0.98811160
21:04:44;-0.14972210, -0.03337172, 0.02556942, 0.98783390
21:04:45;-0.14952970, -0.03407650, 0.02480356, 0.98785850
21:04:45;-0.14862610, -0.03407686, 0.02201684, 0.98806090
21:04:45;-0.14934550, -0.03474721, 0.02238893, 0.98792070
21:04:45;-0.14843230, -0.03598193, 0.02275426, 0.98800580
21:04:45;-0.14740690, -0.03654185, 0.02291213, 0.98813510
21:04:45;-0.14793940, -0.03720784, 0.02307579, 0.98802690
21:04:45;-0.14579800, -0.03644193, 0.02352585, 0.98836300
21:04:45;-0.14437040, -0.03595920, 0.02286190, 0.98860570
21:04:45;-0.14414000, -0.03615560, 0.02229574, 0.98864520
21:04:45;-0.14273350, -0.03542420, 0.02237474, 0.98887400
21:04:46;-0.14138640, -0.03408146, 0.02200031, 0.98912300
21:04:46;-0.14191610, -0.03387222, 0.02159593, 0.98906310
21:04:46;-0.14243320, -0.03426955, 0.02123989, 0.98898290
21:04:46;-0.14194390, -0.03422229, 0.02098669, 0.98906030
21:04:46;-0.14244080, -0.03455600, 0.02135815, 0.98896930
21:04:46;-0.14180370, -0.03480031, 0.02175703, 0.98904350
21:04:46;-0.14186430, -0.03547846, 0.02086464, 0.98903010
21:04:46;-0.14152280, -0.03676350, 0.02118511, 0.98902520
21:04:46;-0.14046720, -0.03740389, 0.02093717, 0.98915690
21:04:46;-0.13961990, -0.03843639, 0.02149084, 0.98922540
21:04:47;-0.14131430, -0.03983624, 0.02174581, 0.98892390
21:04:47;-0.14117350, -0.03979091, 0.02176170, 0.98894550
21:04:47;-0.14108870, -0.04133376, 0.02210505, 0.98888660
21:04:47;-0.14095400, -0.04195836, 0.02284912, 0.98886270
21:04:47;-0.14078690, -0.04236650, 0.02319875, 0.98886080
21:04:47;-0.14007370, -0.04395667, 0.02257665, 0.98890730
21:04:47;-0.14042470, -0.04493276, 0.02288442, 0.98880650
21:04:47;-0.14023660, -0.04543937, 0.02287599, 0.98881010
21:04:47;-0.14002780, -0.04530903, 0.02299247, 0.98884300
21:04:47;-0.14157800, -0.04698654, 0.02365977, 0.98852820
21:04:48;-0.14286440, -0.04855184, 0.02386639, 0.98826260
21:04:48;-0.14178800, -0.04807525, 0.02329384, 0.98845450
21:04:48;-0.14161040, -0.04744399, 0.02246561, 0.98852960
21:04:48;-0.14079480, -0.04716599, 0.02233218, 0.98866250
21:04:48;-0.13786210, -0.04672446, 0.02154979, 0.98911400
21:04:48;-0.13798340, -0.04760230, 0.02077863, 0.98907160
21:04:48;-0.13799890, -0.04825205, 0.02169514, 0.98901830
21:04:48;-0.13761660, -0.04793524, 0.02176476, 0.98908560
21:04:48;-0.13711140, -0.04783573, 0.02182009, 0.98915930
21:04:48;-0.13750410, -0.04852200, 0.02212601, 0.98906460
21:04:49;-0.13723090, -0.04851170, 0.02309395, 0.98908080
21:04:49;-0.13681760, -0.04836765, 0.02264664, 0.98915550
21:04:49;-0.13776000, -0.04925376, 0.02299787, 0.98897280
21:04:49;-0.13764960, -0.04905423, 0.02358412, 0.98898430
21:04:49;-0.13785120, -0.04916989, 0.02401481, 0.98894020
21:04:49;-0.13810890, -0.04936774, 0.02403949, 0.98889370
21:04:49;-0.13775120, -0.04922535, 0.02452507, 0.98893880
21:04:49;-0.13781590, -0.04977081, 0.02294041, 0.98894050
21:04:49;-0.13943280, -0.05008179, 0.02311872, 0.98869400
21:04:49;-0.14127140, -0.04963194, 0.02366863, 0.98844270
21:04:50;-0.14126230, -0.05054775, 0.02376569, 0.98839520
21:04:50;-0.14116610, -0.05071614, 0.02418390, 0.98839020
21:04:50;-0.14155140, -0.05054954, 0.02486267, 0.98832680
21:04:50;-0.14208210, -0.05119808, 0.02491436, 0.98821590
21:04:50;-0.14383160, -0.05091302, 0.02403396, 0.98799930
21:04:50;-0.14510760, -0.05167630, 0.02075023, 0.98784740
21:04:50;-0.14703850, -0.05383085, 0.02194298, 0.98742100
21:04:50;-0.14824900, -0.05542471, 0.02320471, 0.98712300
21:04:50;-0.14852720, -0.05567958, 0.02370870, 0.98705480
21:04:50;-0.15015510, -0.05594097, 0.02414513, 0.98678320
21:04:51;-0.15297650, -0.05673688, 0.02163832, 0.98636250
21:04:51;-0.15398290, -0.05739736, 0.02269953, 0.98614380
21:04:51;-0.15904630, -0.06191768, 0.01852206, 0.98515350
21:04:51;-0.16351900, -0.07506643, 0.01402521, 0.98358010
21:04:51;-0.18131240, -0.10667610, 0.01483999, 0.97750990
21:04:51;-0.19304790, -0.12547800, 0.01446607, 0.97302540
21:04:51;-0.21640960, -0.15741820, 0.01846824, 0.96335100
21:04:51;-0.23797260, -0.19619140, 0.01213382, 0.95117340
21:04:51;-0.25028910, -0.22780990, 0.01062869, 0.94092770
21:04:51;-0.25586310, -0.25102480, 0.00982570, 0.93350090
21:04:52;-0.25772910, -0.26460380, 0.01136896, 0.92921010
21:04:52;-0.25772510, -0.27207710, 0.01129311, 0.92705140
21:04:52;-0.25685330, -0.27224300, 0.01382924, 0.92721030
21:04:52;-0.25350360, -0.26622270, 0.01246362, 0.92989570
21:04:52;-0.24903050, -0.25860560, 0.00948874, 0.93328290
21:04:52;-0.24289680, -0.24893850, 0.00757306, 0.93753580
21:04:52;-0.23319750, -0.22912820, 0.01458673, 0.94493720
21:04:52;-0.22956200, -0.20298400, 0.00804586, 0.95185830
21:04:52;-0.22483660, -0.17908920, 0.00386867, 0.95778940
21:04:52;-0.20682620, -0.11280770, 0.01056445, 0.97179510
21:04:53;-0.19422080, 0.00048692, 0.03530312, 0.98032220
21:04:53;-0.19358950, 0.05686436, 0.05797485, 0.97771600
21:04:53;-0.17168900, 0.15142440, 0.10543300, 0.96771770
21:04:53;-0.15773100, 0.20490370, 0.13694750, 0.95623260
21:04:53;-0.15287010, 0.22163720, 0.14884470, 0.95150040
21:04:53;-0.14880080, 0.21581090, 0.14726300, 0.95372830
21:04:53;-0.14910810, 0.20793360, 0.14353730, 0.95599560
21:04:53;-0.14943320, 0.19353540, 0.13603160, 0.96005680
21:04:53;-0.15539430, 0.17666050, 0.13717530, 0.96219890
21:04:53;-0.15457400, 0.17648640, 0.13873240, 0.96213970
21:04:54;-0.15377020, 0.18224930, 0.14150940, 0.96078880
21:04:54;-0.15335720, 0.19246880, 0.14536540, 0.95828290
21:04:54;-0.14941770, 0.19748270, 0.14358510, 0.95815350
21:04:54;-0.14515230, 0.19869550, 0.14193060, 0.95880480
21:04:54;-0.14295580, 0.19817530, 0.14361960, 0.95899090
21:04:54;-0.13977830, 0.19926150, 0.14394810, 0.95918500
21:04:54;-0.13902420, 0.19880690, 0.14304300, 0.95952420
21:04:54;-0.13897350, 0.19760170, 0.14315640, 0.95976350
21:04:54;-0.13844500, 0.19686890, 0.14179010, 0.96019330
21:04:54;-0.13948460, 0.19495530, 0.14166550, 0.96045150
21:04:55;-0.13954170, 0.19256820, 0.14227230, 0.96083520
21:04:55;-0.13673000, 0.19263230, 0.14215150, 0.96124430
21:04:55;-0.13562050, 0.18928150, 0.14102630, 0.96223240
21:04:55;-0.13721170, 0.18810720, 0.14158600, 0.96215480
21:04:55;-0.13495130, 0.18897390, 0.14141880, 0.96232930
21:04:55;-0.13615110, 0.18771100, 0.14023280, 0.96258100
21:04:55;-0.13615590, 0.18759750, 0.14015810, 0.96261330
21:04:55;-0.13591670, 0.18740010, 0.13994360, 0.96271680
21:04:55;-0.13664010, 0.18664360, 0.13976650, 0.96278710
21:04:55;-0.13693980, 0.18490540, 0.13959280, 0.96310500
21:04:56;-0.13830730, 0.18417110, 0.13958520, 0.96305140
21:04:56;-0.13936830, 0.18399050, 0.13998530, 0.96287490
21:04:56;-0.13917720, 0.18414890, 0.13921790, 0.96298350
21:04:56;-0.13972540, 0.18406240, 0.13823770, 0.96306190
21:04:56;-0.14010510, 0.18443200, 0.13797570, 0.96297350
21:04:56;-0.14073520, 0.18383870, 0.13774070, 0.96302880
21:04:56;-0.14093160, 0.18301480, 0.13775480, 0.96315500
21:04:56;-0.14101180, 0.18278690, 0.13774930, 0.96318730
21:04:56;-0.14149490, 0.18282150, 0.13756650, 0.96313600
21:04:56;-0.14117070, 0.18263170, 0.13680080, 0.96332860
21:04:57;-0.14184180, 0.18166790, 0.13698440, 0.96338610
21:04:57;-0.14170900, 0.18094830, 0.13727860, 0.96349930
21:04:57;-0.14122350, 0.17928010, 0.13913960, 0.96361540
21:04:57;-0.14080430, 0.17883340, 0.13918260, 0.96375360
21:04:57;-0.14151370, 0.17750790, 0.14033830, 0.96372710
21:04:57;-0.14194710, 0.17737030, 0.14070130, 0.96363580
21:04:57;-0.14176090, 0.17627010, 0.14059890, 0.96388000
21:04:57;-0.14183120, 0.17576520, 0.14090570, 0.96391700
21:04:57;-0.14177930, 0.17595740, 0.14099370, 0.96387680
21:04:57;-0.14162460, 0.17478450, 0.14041020, 0.96419810
21:04:58;-0.14160310, 0.17337940, 0.13956040, 0.96457810
21:04:58;-0.15053580, 0.15838260, 0.13544610, 0.96638930
21:04:58;-0.16293360, 0.14213590, 0.13180630, 0.96740740
21:04:58;-0.16772450, 0.11558900, 0.12454360, 0.97108000
21:04:58;-0.17098220, 0.10320180, 0.11989770, 0.97249110
21:04:58;-0.17099540, 0.10024600, 0.11846410, 0.97297360
21:04:58;-0.16941060, 0.09759246, 0.11529940, 0.97390020
21:04:58;-0.16858760, 0.09555648, 0.11251320, 0.97457060
21:04:58;-0.17022480, 0.09165792, 0.10878540, 0.97508350
21:04:58;-0.17233040, 0.08514275, 0.10402800, 0.97582330
21:04:59;-0.17253740, 0.08233201, 0.10180480, 0.97626230
21:04:59;-0.17927900, 0.07565802, 0.09464975, 0.97630740
21:04:59;-0.17757490, 0.07389612, 0.09179700, 0.97702600
21:04:59;-0.17929430, 0.07270094, 0.08836716, 0.97711790
21:04:59;-0.17975550, 0.06966530, 0.08445602, 0.97760000
21:04:59;-0.18960110, 0.06602158, 0.08303446, 0.97611370
21:04:59;-0.19558870, 0.06401390, 0.08353055, 0.97502300
21:04:59;-0.19400680, 0.06293670, 0.08228382, 0.97551500
21:04:59;-0.18812550, 0.06485564, 0.07945506, 0.97677510
21:04:59;-0.18701500, 0.06450401, 0.07863303, 0.97707800
21:05:00;-0.18740770, 0.06255709, 0.07843326, 0.97714540
21:05:00;-0.18538870, 0.06316027, 0.07883859, 0.97745910
21:05:00;-0.18511070, 0.06367915, 0.07790373, 0.97755310
21:05:00;-0.18368710, 0.06391627, 0.07812177, 0.97778860
21:05:00;-0.18250420, 0.06423427, 0.07848661, 0.97796010
21:05:00;-0.18182430, 0.06412242, 0.07897063, 0.97805510
21:05:00;-0.17241430, 0.06957375, 0.08007929, 0.97929570
21:05:00;-0.15992570, 0.08550944, 0.07231337, 0.98075620
21:05:00;-0.16067430, 0.08731560, 0.07202331, 0.98049600
21:05:00;-0.15913460, 0.08757836, 0.07103118, 0.98079600
21:05:01;-0.15678290, 0.08883824, 0.07003719, 0.98113290
21:05:01;-0.15525760, 0.08941705, 0.06912102, 0.98138780
21:05:01;-0.15607620, 0.08928683, 0.06947499, 0.98124470
21:05:01;-0.15660200, 0.08935302, 0.06952731, 0.98115120
21:05:01;-0.15536440, 0.08874997, 0.06897015, 0.98144200
21:05:01;-0.15558420, 0.08745410, 0.06928201, 0.98150160
21:05:01;-0.15440350, 0.08757986, 0.06960209, 0.98165420
21:05:01;-0.15321460, 0.08885739, 0.06930107, 0.98174690
21:05:01;-0.15467060, 0.08793274, 0.06876869, 0.98163920
21:05:01;-0.15428940, 0.08794515, 0.06799828, 0.98175170
21:05:02;-0.15534800, 0.08625763, 0.06791186, 0.98174060
21:05:02;-0.15584300, 0.08568947, 0.06815190, 0.98169530
21:05:02;-0.15617020, 0.08558060, 0.06837279, 0.98163740
21:05:02;-0.15659830, 0.08417276, 0.06730381, 0.98176480
21:05:02;-0.15605720, 0.08368065, 0.06692095, 0.98191920
21:05:02;-0.15630510, 0.08253219, 0.06606495, 0.98203490
21:05:02;-0.15558590, 0.08283666, 0.06561720, 0.98215350
21:05:02;-0.15486230, 0.08258409, 0.06608913, 0.98225750
21:05:02;-0.15459580, 0.08198231, 0.06631433, 0.98233470
21:05:02;-0.15445360, 0.08113533, 0.06667583, 0.98240290
21:05:03;-0.15384290, 0.08079679, 0.06707833, 0.98249920
21:05:03;-0.15230080, 0.08117574, 0.06632253, 0.98275950
21:05:03;-0.15107700, 0.08100146, 0.06628557, 0.98296530
21:05:03;-0.14870020, 0.08135328, 0.06439801, 0.98342400
21:05:03;-0.14812260, 0.07998272, 0.06374412, 0.98366620
21:05:03;-0.14657030, 0.07874435, 0.06281722, 0.98405810
21:05:03;-0.14106830, 0.06290531, 0.05816786, 0.98628540
21:05:03;-0.13884300, 0.01122887, 0.03658686, 0.98957460
21:05:03;-0.13961350, -0.01924568, 0.02629863, 0.98966970
21:05:03;-0.14466800, -0.06317147, 0.02047921, 0.98724930
21:05:04;-0.14829180, -0.10156880, 0.01208006, 0.98363990
21:05:04;-0.14625010, -0.15344230, 0.00634730, 0.97725430
21:05:04;-0.14273350, -0.18154670, -0.00000972, 0.97296860
21:05:04;-0.14592620, -0.23535820, -0.00649364, 0.96086940
21:05:04;-0.15258420, -0.26661550, -0.00744110, 0.95161910
21:05:04;-0.15867630, -0.26928690, -0.00563829, 0.94988140
21:05:04;-0.15727660, -0.26404890, -0.00549054, 0.95158400
21:05:04;-0.15731250, -0.26366890, -0.01062935, 0.95163990
21:05:04;-0.15488010, -0.26515250, -0.01155433, 0.95161590
21:05:04;-0.15325250, -0.26649080, -0.01296976, 0.95148720
21:05:05;-0.14682060, -0.25728350, -0.01163865, 0.95504630
21:05:05;-0.13849860, -0.23962470, -0.00985393, 0.96088560
21:05:05;-0.13022130, -0.20019210, -0.00988117, 0.97101380
21:05:05;-0.13176130, -0.17617990, -0.00281086, 0.97549550
21:05:05;-0.13438370, -0.13189060, 0.01741662, 0.98195850
21:05:05;-0.13845790, -0.09413555, 0.02767279, 0.98549580
21:05:05;-0.12662010, -0.06541409, 0.03734687, 0.98908720
21:05:05;-0.15556760, -0.03418100, 0.04713108, 0.98610800
21:05:05;-0.17539660, -0.02810818, 0.04299976, 0.98315660
21:05:05;-0.19641570, -0.01472087, 0.02744170, 0.98002610
21:05:06;-0.25262920, 0.00105682, 0.01523041, 0.96744260
21:05:06;-0.26304550, 0.01410412, 0.01456944, 0.96457020
21:05:06;-0.27773780, 0.04675075, 0.00614515, 0.95949900
21:05:06;-0.27408030, 0.08944483, -0.00633962, 0.95751730
21:05:06;-0.26297800, 0.11169140, -0.00645005, 0.95829330
21:05:06;-0.23021310, 0.13334520, 0.01660208, 0.96381810
21:05:06;-0.19240700, 0.15067980, 0.02574340, 0.96933610
21:05:06;-0.19127920, 0.15777430, 0.03524580, 0.96813070
21:05:06;-0.17127300, 0.14043110, 0.04468917, 0.97413940
21:05:06;-0.14992850, 0.11657680, 0.02481928, 0.98148630
21:05:07;-0.13633510, 0.10481010, 0.02070783, 0.98488520
21:05:07;-0.11079550, 0.09812248, 0.01283436, 0.98890420
21:05:07;-0.12106930, 0.10483890, 0.00593654, 0.98707440
21:05:07;-0.14717760, 0.09641114, -0.01702033, 0.98425300
21:05:07;-0.13581280, 0.06305865, -0.01844091, 0.98855380
21:05:07;-0.14426550, 0.05250682, -0.02310804, 0.98787470
21:05:07;-0.18657950, 0.03194055, -0.03172054, 0.98140790
21:05:07;-0.19445850, 0.01383800, -0.03404819, 0.98022200
21:05:07;-0.18760140, -0.01104662, -0.03889674, 0.98141260
21:05:07;-0.18534940, -0.00692354, -0.04452729, 0.98163880
21:05:08;-0.17845530, -0.00679670, -0.03927099, 0.98314050
21:05:08;-0.18682580, -0.00846398, -0.03171674, 0.98184450
21:05:08;-0.18850800, -0.01443792, -0.03256577, 0.98142530
21:05:08;-0.19918960, -0.00843539, -0.04646425, 0.97882250
21:05:08;-0.19560940, 0.01487683, -0.03149156, 0.98006330
21:05:08;-0.18640280, 0.00705327, -0.02495775, 0.98213110
21:05:08;-0.18864530, -0.00141597, -0.03650430, 0.98136560
21:05:08;-0.18547250, -0.01625746, -0.03736300, 0.98180420
21:05:08;-0.18586030, -0.01728639, -0.03263763, 0.98188190
21:05:08;-0.17066690, -0.01119527, -0.03487392, 0.98464780
21:05:09;-0.14302370, 0.00345428, -0.02261639, 0.98945470
21:05:09;-0.12826320, 0.00003465, 0.00590254, 0.99172260
21:05:09;-0.13111320, -0.00432440, 0.00770708, 0.99132800
21:05:09;-0.13061200, -0.00554330, 0.00525117, 0.99140410
21:05:09;-0.11185130, -0.00546132, -0.00404211, 0.99370180
21:05:09;-0.10845120, -0.00507669, -0.00523733, 0.99407490
21:05:09;-0.10802710, -0.00248436, -0.00602109, 0.99412660
21:05:09;-0.10291720, 0.00279560, -0.01596589, 0.99455790
21:05:09;-0.10344620, 0.00411357, -0.02283344, 0.99436440
21:05:09;-0.10226370, 0.00306195, -0.02863915, 0.99434020
21:05:10;-0.09691786, 0.00203430, -0.02631233, 0.99494240
21:05:10;-0.10489610, 0.00640226, -0.03382521, 0.99388710
21:05:10;-0.10678910, 0.00620917, -0.03728546, 0.99356290
21:05:10;-0.10218540, 0.00697157, -0.04202271, 0.99385290
21:05:10;-0.09917008, 0.00636563, -0.04375831, 0.99408750
